[2026-04-08 16:39:49] 备注: 数据集, baseline=imuposer_like_recon
[2026-04-08 16:39:49] baseline=imuposer_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, train loss: 0.2008, train mean joint angle error: 21.9125 deg, train positional error: 37.2859 cm
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, val loss: 0.1697, val mean joint angle error: 18.1572 deg, val positional error: 28.0539 cm
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      90.1237
        1    joint_1      20.7349
        2    joint_2      19.7132
        3    joint_3      15.3685
        4    joint_4      24.9020
        5    joint_5      23.6651
        6    joint_6      11.1991
        7    joint_7      14.5505
        8    joint_8      14.2118
        9    joint_9       9.4241
       10   joint_10       6.6258
       11   joint_11       6.8072
       12   joint_12      17.4532
       13   joint_13      19.0781
       14   joint_14      19.4305
       15   joint_15      18.9332
       16   joint_16      26.3490
       17   joint_17      28.9223
       18   joint_18      37.4931
       19   joint_19      35.1625
       20   joint_20      25.6514
       21   joint_21      26.2332
       22   joint_22       6.9755
       23   joint_23       6.8911
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      81.0235
        1    joint_1      17.2870
        2    joint_2      17.0114
        3    joint_3      13.2298
        4    joint_4      22.8529
        5    joint_5      21.7138
        6    joint_6       8.4964
        7    joint_7      11.6817
        8    joint_8      11.8533
        9    joint_9       6.0105
       10   joint_10       1.3039
       11   joint_11       1.1223
       12   joint_12      15.4828
       13   joint_13      15.1172
       14   joint_14      15.6738
       15   joint_15      16.4906
       16   joint_16      20.8117
       17   joint_17      22.7214
       18   joint_18      32.7915
       19   joint_19      31.9324
       20   joint_20      23.3615
       21   joint_21      24.1523
       22   joint_22       2.0640
       23   joint_23       1.5881
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      9.8919
        2    joint_2     10.2000
        3    joint_3      9.8062
        4    joint_4     37.0586
        5    joint_5     39.3897
        6    joint_6     16.9391
        7    joint_7     55.2382
        8    joint_8     55.0186
        9    joint_9     18.0228
       10   joint_10     66.6059
       11   joint_11     67.1856
       12   joint_12     33.0098
       13   joint_13     29.3956
       14   joint_14     28.3535
       15   joint_15     33.5492
       16   joint_16     35.7778
       17   joint_17     34.3893
       18   joint_18     40.2319
       19   joint_19     41.1605
       20   joint_20     52.2582
       21   joint_21     58.0235
       22   joint_22     58.2511
       23   joint_23     65.1058
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      8.4561
        2    joint_2      8.5250
        3    joint_3      7.1062
        4    joint_4     26.6474
        5    joint_5     29.4284
        6    joint_6     10.8355
        7    joint_7     32.8563
        8    joint_8     35.4779
        9    joint_9     11.0075
       10   joint_10     42.7066
       11   joint_11     46.6560
       12   joint_12     20.9725
       13   joint_13     20.1101
       14   joint_14     18.7268
       15   joint_15     21.0144
       16   joint_16     27.7283
       17   joint_17     26.1936
       18   joint_18     35.1629
       19   joint_19     36.3905
       20   joint_20     46.2243
       21   joint_21     51.6440
       22   joint_22     51.5532
       23   joint_23     57.8704
[2026-04-08 16:46:05] [20260408163949] Epoch: 1, train loss: 0.1680, train mean joint angle error: 17.9059 deg, train positional error: 28.4514 cm
[2026-04-08 16:46:05] [20260408163949] Epoch: 1, val loss: 0.1547, val mean joint angle error: 16.2505 deg, val positional error: 27.2015 cm
[2026-04-08 16:46:05] [20260408163949] Epoch: 1, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      80.8534
        1    joint_1      16.4652
        2    joint_2      16.0868
        3    joint_3      12.5560
        4    joint_4      20.7885
        5    joint_5      19.5239
        6    joint_6       8.8122
        7    joint_7      11.9632
        8    joint_8      11.9669
        9    joint_9       6.4659
       10   joint_10       3.2766
       11   joint_11       3.2830
       12   joint_12      15.4837
       13   joint_13      13.7205
       14   joint_14      14.3841
       15   joint_15      16.3005
       16   joint_16      19.7437
       17   joint_17      21.6328
       18   joint_18      31.4805
       19   joint_19      30.8939
       20   joint_20      22.8681
       21   joint_21      23.9431
       22   joint_22       3.5955
       23   joint_23       3.6534
[2026-04-08 16:46:05] [20260408163949] Epoch: 1, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      78.2584
        1    joint_1      14.5434
        2    joint_2      14.7965
        3    joint_3      10.7830
        4    joint_4      17.9233
        5    joint_5      17.1749
        6    joint_6       7.8599
        7    joint_7      11.4778
        8    joint_8      11.4104
        9    joint_9       5.7651
       10   joint_10       1.5270
       11   joint_11       1.4317
       12   joint_12      14.7794
       13   joint_13      12.4160
       14   joint_14      12.7174
       15   joint_15      15.6828
       16   joint_16      18.0025
       17   joint_17      18.8366
       18   joint_18      28.9251
       19   joint_19      28.1170
       20   joint_20      21.4487
       21   joint_21      22.5134
       22   joint_22       1.8658
       23   joint_23       1.7560
[2026-04-08 16:46:05] [20260408163949] Epoch: 1, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      8.4121
        2    joint_2      8.6590
        3    joint_3      7.2357
        4    joint_4     27.5064
        5    joint_5     30.2144
        6    joint_6     11.1582
        7    joint_7     35.6369
        8    joint_8     37.4168
        9    joint_9     11.4032
       10   joint_10     45.7894
       11   joint_11     48.3836
       12   joint_12     21.2861
       13   joint_13     20.6027
       14   joint_14     18.9935
       15   joint_15     21.6045
       16   joint_16     28.1790
       17   joint_17     26.2899
       18   joint_18     35.7146
       19   joint_19     35.6904
       20   joint_20     46.1894
       21   joint_21     49.6095
       22   joint_22     51.3208
       23   joint_23     55.5375
[2026-04-08 16:46:05] [20260408163949] Epoch: 1, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      8.3185
        2    joint_2      8.2701
        3    joint_3      7.0782
        4    joint_4     28.5904
        5    joint_5     30.7782
        6    joint_6     10.2706
        7    joint_7     35.0576
        8    joint_8     36.6093
        9    joint_9     10.5162
       10   joint_10     45.2844
       11   joint_11     47.5404
       12   joint_12     19.7436
       13   joint_13     19.0551
       14   joint_14     17.9699
       15   joint_15     20.2596
       16   joint_16     26.6946
       17   joint_17     25.3520
       18   joint_18     35.0249
       19   joint_19     33.9352
       20   joint_20     43.7661
       21   joint_21     44.8958
       22   joint_22     48.0429
       23   joint_23     49.7827
[2026-04-08 16:47:26] [20260408163949] Epoch: 2, train loss: 0.1560, train mean joint angle error: 16.4608 deg, train positional error: 27.6003 cm
[2026-04-08 16:47:26] [20260408163949] Epoch: 2, val loss: 0.1476, val mean joint angle error: 15.2994 deg, val positional error: 25.5992 cm
[2026-04-08 16:47:26] [20260408163949] Epoch: 2, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      77.8557
        1    joint_1      14.6349
        2    joint_2      14.6615
        3    joint_3      10.7272
        4    joint_4      17.9868
        5    joint_5      17.1879
        6    joint_6       8.2040
        7    joint_7      11.6046
        8    joint_8      11.5959
        9    joint_9       5.9649
       10   joint_10       2.7254
       11   joint_11       2.7378
       12   joint_12      15.0015
       13   joint_13      12.1724
       14   joint_14      12.7908
       15   joint_15      15.5990
       16   joint_16      18.0660
       17   joint_17      18.9496
       18   joint_18      28.6726
       19   joint_19      27.5193
       20   joint_20      21.6710
       21   joint_21      22.1159
       22   joint_22       3.2605
       23   joint_23       3.3534
[2026-04-08 16:47:26] [20260408163949] Epoch: 2, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      72.5252
        1    joint_1      13.9674
        2    joint_2      13.9336
        3    joint_3      10.2623
        4    joint_4      17.2469
        5    joint_5      16.4656
        6    joint_6       8.5041
        7    joint_7      11.3008
        8    joint_8      11.2700
        9    joint_9       5.1081
       10   joint_10       1.4963
       11   joint_11       2.6994
       12   joint_12      14.8632
       13   joint_13      11.4547
       14   joint_14      12.3713
       15   joint_15      15.1763
       16   joint_16      16.5035
       17   joint_17      16.8077
       18   joint_18      25.4386
       19   joint_19      23.2492
       20   joint_20      20.8858
       21   joint_21      20.5398
       22   joint_22       1.7507
       23   joint_23       3.3647
[2026-04-08 16:47:26] [20260408163949] Epoch: 2, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      8.2331
        2    joint_2      8.3156
        3    joint_3      7.0408
        4    joint_4     27.3158
        5    joint_5     29.4013
        6    joint_6     10.8659
