[2026-04-03 17:06:42] 备注: 跨域实验, cross=cross_person, cross_idx=12
[2026-04-03 17:06:42] cross=cross_person, cross_idx=12, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, train loss1: 0.2412, train loss2: 0.5968, train loss3: 0.2510, train current mpjpe: 114.1497, train future mpjpe: 121.5527
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, val loss1: 0.2557, val loss2: 0.5661, val loss3: 0.2620, val current mpjpe: 98.4500, val future mpjpe: 101.8123
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, train current pixel pck: current_pck@5px: 0.0407, current_pck@10px: 0.0806, current_pck@20px: 0.1529, train future pixel pck: future_pck@5px: 0.0408, future_pck@10px: 0.0799, future_pck@20px: 0.1499
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, val current pixel pck: current_pck@5px: 0.0535, current_pck@10px: 0.0980, current_pck@20px: 0.1729, val future pixel pck: future_pck@5px: 0.0548, future_pck@10px: 0.0992, future_pck@20px: 0.1720
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 145.2366
        1       Neck  90.0372
        2  RShoulder  97.5425
        3     RElbow 103.3736
        4     RWrist 133.5264
        5  LShoulder  99.7393
        6     LElbow  96.8305
        7     LWrist 111.3556
        8     MidHip   8.7539
        9       RHip  26.7840
       10      RKnee  88.4462
       11     RAnkle 126.6058
       12       LHip  28.2253
       13      LKnee  88.8571
       14     LAnkle 115.3961
       15       REye 158.2227
       16       LEye 164.9501
       17       REar 163.9327
       18       LEar 147.4510
       19    LBigToe 148.0204
       20  LSmallToe 154.0711
       21      LHeel 122.3079
       22    RBigToe 151.6864
       23  RSmallToe 152.2227
       24      RHeel 130.1663
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 153.0444
        1       Neck  92.8109
        2  RShoulder  98.8348
        3     RElbow 109.3837
        4     RWrist 146.5293
        5  LShoulder 100.7932
        6     LElbow  99.6752
        7     LWrist 120.9758
        8     MidHip   9.2191
        9       RHip  29.2674
       10      RKnee  96.2256
       11     RAnkle 136.5698
       12       LHip  31.8513
       13      LKnee  95.5238
       14     LAnkle 123.5997
       15       REye 167.5827
       16       LEye 175.2950
       17       REar 168.5577
       18       LEar 154.2563
       19    LBigToe 160.1187
       20  LSmallToe 167.2873
       21      LHeel 130.3069
       22    RBigToe 162.5833
       23  RSmallToe 167.7046
       24      RHeel 140.8199
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.5624
        1       Neck  78.3311
        2  RShoulder  83.6584
        3     RElbow  85.3290
        4     RWrist 128.8681
        5  LShoulder  88.7521
        6     LElbow  84.4776
        7     LWrist 109.9361
        8     MidHip   4.5267
        9       RHip  20.5178
       10      RKnee  71.3199
       11     RAnkle  99.4428
       12       LHip  24.1372
       13      LKnee  75.3792
       14     LAnkle  96.2880
       15       REye 146.2228
       16       LEye 140.6719
       17       REar 138.2233
       18       LEar 118.2062
       19    LBigToe 136.9910
       20  LSmallToe 138.1236
       21      LHeel 100.4108
       22    RBigToe 128.9234
       23  RSmallToe 128.7270
       24      RHeel 105.2225
[2026-04-03 17:20:15] [20260403170642] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 130.9713
        1       Neck  78.0167
        2  RShoulder  83.5265
        3     RElbow  87.9657
        4     RWrist 136.6155
        5  LShoulder  89.8548
        6     LElbow  84.3424
        7     LWrist 114.7904
        8     MidHip   4.1690
        9       RHip  20.2016
       10      RKnee  75.4767
       11     RAnkle 105.3829
       12       LHip  24.7706
       13      LKnee  80.6333
       14     LAnkle  99.2642
       15       REye 148.0913
       16       LEye 144.8008
       17       REar 135.6364
       18       LEar 119.2619
       19    LBigToe 144.3187
