[2026-04-02 10:39:04] 备注: 基线模型对比实验, baseline=aipose
[2026-04-02 10:39:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, train loss1: 0.2547, train loss2: 0.5997, train loss3: 0.2638, train current mpjpe: 119.1038, train future mpjpe: 126.4089
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, val loss1: 0.2125, val loss2: 0.5168, val loss3: 0.2216, val current mpjpe: 107.9228, val future mpjpe: 113.3147
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, train current pixel pck: current_pck@5px: 0.0394, current_pck@10px: 0.0776, current_pck@20px: 0.1470, train future pixel pck: future_pck@5px: 0.0402, future_pck@10px: 0.0780, future_pck@20px: 0.1463
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, val current pixel pck: current_pck@5px: 0.0521, current_pck@10px: 0.0977, current_pck@20px: 0.1804, val future pixel pck: future_pck@5px: 0.0545, future_pck@10px: 0.0984, future_pck@20px: 0.1767
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.2308
        1       Neck  96.9815
        2  RShoulder 102.3073
        3     RElbow 105.6820
        4     RWrist 138.5028
        5  LShoulder 106.8525
        6     LElbow  98.9404
        7     LWrist 115.2277
        8     MidHip   9.2162
        9       RHip  27.5773
       10      RKnee  91.4738
       11     RAnkle 132.1482
       12       LHip  29.4202
       13      LKnee  91.3851
       14     LAnkle 123.1508
       15       REye 165.3877
       16       LEye 168.1059
       17       REar 169.3153
       18       LEar 150.0860
       19    LBigToe 157.1515
       20  LSmallToe 160.5156
       21      LHeel 129.2177
       22    RBigToe 159.3279
       23  RSmallToe 160.0286
       24      RHeel 138.3637
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 156.8307
        1       Neck 101.6373
        2  RShoulder 105.4783
        3     RElbow 113.2950
        4     RWrist 151.0637
        5  LShoulder 108.1159
        6     LElbow 103.4701
        7     LWrist 122.7557
        8     MidHip   8.8383
        9       RHip  29.8828
       10      RKnee  98.6961
       11     RAnkle 144.4585
       12       LHip  32.5750
       13      LKnee  96.7863
       14     LAnkle 130.3638
       15       REye 174.5645
       16       LEye 178.3990
       17       REar 172.1849
       18       LEar 154.6379
       19    LBigToe 168.2309
       20  LSmallToe 174.4123
       21      LHeel 136.5797
       22    RBigToe 173.0423
       23  RSmallToe 175.6880
       24      RHeel 148.2359
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 145.3880
        1       Neck  86.3421
        2  RShoulder  90.5717
        3     RElbow  93.0051
        4     RWrist 132.1993
        5  LShoulder  94.0308
        6     LElbow  84.9740
        7     LWrist 109.8457
        8     MidHip   5.8005
        9       RHip  23.2042
       10      RKnee  80.6903
       11     RAnkle 119.3864
       12       LHip  24.4296
       13      LKnee  82.9617
       14     LAnkle 113.2694
       15       REye 151.7507
       16       LEye 160.2517
       17       REar 148.6508
       18       LEar 135.4877
       19    LBigToe 142.3156
       20  LSmallToe 146.0272
       21      LHeel 120.5913
       22    RBigToe 141.4453
       23  RSmallToe 142.0102
       24      RHeel 123.4404
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 149.0101
        1       Neck  88.1031
        2  RShoulder  92.9315
        3     RElbow  96.2318
        4     RWrist 142.0842
        5  LShoulder  94.0929
        6     LElbow  85.5361
        7     LWrist 118.3963
        8     MidHip   5.2181
        9       RHip  24.9781
       10      RKnee  86.5166
       11     RAnkle 129.8431
       12       LHip  27.4322
       13      LKnee  88.0072
       14     LAnkle 122.5046
       15       REye 159.3453
       16       LEye 166.7655
       17       REar 153.3494
       18       LEar 138.7349
       19    LBigToe 146.4543
       20  LSmallToe 156.1516
       21      LHeel 128.4485
       22    RBigToe 151.3146
       23  RSmallToe 150.8089
       24      RHeel 130.6082
[2026-04-02 10:46:44] [20260402103904] Epoch: 1, train loss1: 0.2002, train loss2: 0.5190, train loss3: 0.2086, train current mpjpe: 99.9609, train future mpjpe: 106.0346
[2026-04-02 10:46:44] [20260402103904] Epoch: 1, val loss1: 0.1911, val loss2: 0.4893, val loss3: 0.2023, val current mpjpe: 102.9584, val future mpjpe: 108.5148
