[2026-04-03 13:15:38] 备注: 跨域实验, cross=cross_person, cross_idx=3
[2026-04-03 13:15:38] cross=cross_person, cross_idx=3, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, train loss1: 0.2402, train loss2: 0.5912, train loss3: 0.2495, train current mpjpe: 117.2092, train future mpjpe: 123.4983
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, val loss1: 0.3733, val loss2: 0.5131, val loss3: 0.3924, val current mpjpe: 123.3643, val future mpjpe: 130.3129
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, train current pixel pck: current_pck@5px: 0.0403, current_pck@10px: 0.0808, current_pck@20px: 0.1545, train future pixel pck: future_pck@5px: 0.0405, future_pck@10px: 0.0807, future_pck@20px: 0.1531
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, val current pixel pck: current_pck@5px: 0.0420, current_pck@10px: 0.0744, current_pck@20px: 0.1409, val future pixel pck: future_pck@5px: 0.0440, future_pck@10px: 0.0744, future_pck@20px: 0.1393
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.8794
        1       Neck  98.2235
        2  RShoulder 101.0675
        3     RElbow 105.4399
        4     RWrist 133.9333
        5  LShoulder 103.2880
        6     LElbow  97.1321
        7     LWrist 112.0829
        8     MidHip   9.0778
        9       RHip  26.6183
       10      RKnee  90.4225
       11     RAnkle 129.9835
       12       LHip  28.3743
       13      LKnee  90.5300
       14     LAnkle 119.9312
       15       REye 163.5101
       16       LEye 166.8552
       17       REar 169.6693
       18       LEar 153.4307
       19    LBigToe 150.7290
       20  LSmallToe 159.0326
       21      LHeel 126.1256
       22    RBigToe 155.6783
       23  RSmallToe 155.5421
       24      RHeel 135.6729
[2026-04-03 13:28:30] [20260403061725] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 154.7660
        1       Neck  95.9268
        2  RShoulder 103.4808
        3     RElbow 110.3950
        4     RWrist 148.3212
        5  LShoulder 104.0657
        6     LElbow 100.8362
        7     LWrist 120.3108
        8     MidHip   8.9659
        9       RHip  28.9852
       10      RKnee  95.2633
       11     RAnkle 139.5426
       12       LHip  31.3412
       13      LKnee  95.2408
       14     LAnkle 125.8320
       15       REye 170.9366
       16       LEye 176.1371
       17       REar 175.1690
       18       LEar 158.1350
       19    LBigToe 164.8692
       20  LSmallToe 169.0338
       21      LHeel 133.8605
       22    RBigToe 165.7615
       23  RSmallToe 166.4497
       24      RHeel 143.8305
