[2026-04-08 16:39:53] 备注: 数据集, baseline=dynaip_like_recon
[2026-04-08 16:39:53] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train loss: 0.1990, train mean joint angle error: 21.6225 deg, train positional error: 36.0198 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, val loss: 0.1564, val mean joint angle error: 16.4540 deg, val positional error: 26.5519 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      86.4855
        1    joint_1      19.8478
        2    joint_2      19.2968
        3    joint_3      15.6965
        4    joint_4      24.5516
        5    joint_5      23.1587
        6    joint_6      11.5868
        7    joint_7      14.4668
        8    joint_8      15.3970
        9    joint_9      10.1466
       10   joint_10       7.5994
       11   joint_11       7.8981
       12   joint_12      18.3186
       13   joint_13      19.4456
       14   joint_14      18.9569
       15   joint_15      18.6504
       16   joint_16      24.9337
       17   joint_17      25.7461
       18   joint_18      37.1181
       19   joint_19      34.2704
       20   joint_20      24.5515
       21   joint_21      25.5659
       22   joint_22       7.7924
       23   joint_23       7.4583
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      63.9466
        1    joint_1      15.9907
        2    joint_2      15.5096
        3    joint_3      11.2811
        4    joint_4      20.2150
        5    joint_5      19.1029
        6    joint_6       7.9901
        7    joint_7      11.3457
        8    joint_8      11.6500
        9    joint_9       5.2383
       10   joint_10       1.6925
       11   joint_11       1.6967
       12   joint_12      15.1391
       13   joint_13      15.1604
       14   joint_14      15.3049
       15   joint_15      15.9184
       16   joint_16      20.4466
       17   joint_17      21.0049
       18   joint_18      29.9750
       19   joint_19      29.1979
       20   joint_20      21.1916
       21   joint_21      21.7016
       22   joint_22       2.1735
       23   joint_23       2.0230
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      9.8412
        2    joint_2      9.5257
        3    joint_3      9.6091
        4    joint_4     37.0743
        5    joint_5     37.8311
        6    joint_6     16.7453
        7    joint_7     54.0885
        8    joint_8     54.0794
        9    joint_9     17.9286
       10   joint_10     65.0277
       11   joint_11     65.6649
       12   joint_12     32.4717
       13   joint_13     28.3499
       14   joint_14     28.4197
       15   joint_15     33.0964
       16   joint_16     33.9515
       17   joint_17     34.4190
       18   joint_18     38.1025
       19   joint_19     39.2923
       20   joint_20     49.6556
       21   joint_21     53.6777
       22   joint_22     55.4979
       23   joint_23     60.1261
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.7020
        2    joint_2      7.5646
        3    joint_3      6.5724
        4    joint_4     24.9592
        5    joint_5     28.3078
        6    joint_6     11.0801
        7    joint_7     34.6906
        8    joint_8     38.3066
        9    joint_9     11.8238
       10   joint_10     43.0359
       11   joint_11     47.1971
       12   joint_12     21.8239
       13   joint_13     20.7911
       14   joint_14     18.1058
       15   joint_15     22.4761
       16   joint_16     26.8327
       17   joint_17     22.6742
       18   joint_18     32.3807
       19   joint_19     29.2181
       20   joint_20     43.1152
       21   joint_21     42.6633
       22   joint_22     48.4053
       23   joint_23     48.5193
[2026-04-08 16:46:06] [20260408163953] Epoch: 1, train loss: 0.1547, train mean joint angle error: 16.2279 deg, train positional error: 25.3146 cm
[2026-04-08 16:46:06] [20260408163953] Epoch: 1, val loss: 0.1324, val mean joint angle error: 13.4139 deg, val positional error: 21.4937 cm
[2026-04-08 16:46:06] [20260408163953] Epoch: 1, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      59.4943
        1    joint_1      15.6025
        2    joint_2      15.3072
        3    joint_3      11.4406
        4    joint_4      19.1455
        5    joint_5      18.0168
        6    joint_6       8.5610
        7    joint_7      11.5908
        8    joint_8      12.1688
        9    joint_9       6.5428
       10   joint_10       3.8843
       11   joint_11       3.8957
       12   joint_12      15.2965
       13   joint_13      14.2212
       14   joint_14      14.3231
       15   joint_15      15.6522
       16   joint_16      19.2674
       17   joint_17      19.8821
       18   joint_18      28.1446
       19   joint_19      27.5233
       20   joint_20      20.3289
       21   joint_21      20.7195
       22   joint_22       4.1172
       23   joint_23       4.3444
[2026-04-08 16:46:06] [20260408163953] Epoch: 1, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      48.0671
        1    joint_1      13.7043
        2    joint_2      13.5979
        3    joint_3       9.7776
        4    joint_4      16.6862
        5    joint_5      16.1643
        6    joint_6       7.4206
        7    joint_7      10.3450
        8    joint_8      11.2086
        9    joint_9       5.3112
       10   joint_10       1.7058
       11   joint_11       1.8766
       12   joint_12      14.4008
       13   joint_13      11.4803
       14   joint_14      11.1676
       15   joint_15      14.3938
       16   joint_16      15.8691
       17   joint_17      15.7166
       18   joint_18      22.5846
       19   joint_19      21.9705
       20   joint_20      17.3251
       21   joint_21      17.0640
       22   joint_22       1.7978
       23   joint_23       2.2975
[2026-04-08 16:46:06] [20260408163953] Epoch: 1, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.5340
        2    joint_2      6.9209
        3    joint_3      6.2951
        4    joint_4     24.5519
        5    joint_5     26.5378
        6    joint_6     10.6677
        7    joint_7     34.9348
        8    joint_8     36.3521
        9    joint_9     11.4137
       10   joint_10     42.6253
       11   joint_11     44.2691
       12   joint_12     21.1497
       13   joint_13     19.4482
       14   joint_14     18.1133
       15   joint_15     21.8748
       16   joint_16     24.7828
       17   joint_17     22.8956
       18   joint_18     29.6566
       19   joint_19     28.6630
       20   joint_20     39.5342
       21   joint_21     40.2695
       22   joint_22     44.5550
       23   joint_23     45.5059
[2026-04-08 16:46:06] [20260408163953] Epoch: 1, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.3523
        2    joint_2      5.7155
        3    joint_3      5.1572
        4    joint_4     20.2865
        5    joint_5     21.8070
        6    joint_6      9.1636
        7    joint_7     30.0210
        8    joint_8     31.5132
        9    joint_9      9.9648
       10   joint_10     35.8629
       11   joint_11     37.7354
       12   joint_12     18.6275
       13   joint_13     16.6770
       14   joint_14     15.9774
       15   joint_15     19.6114
       16   joint_16     21.0990
       17   joint_17     19.8887
       18   joint_18     25.2951
       19   joint_19     24.2470
       20   joint_20     33.5074
       21   joint_21     33.2093
       22   joint_22     37.8240
       23   joint_23     37.3063
[2026-04-08 16:47:29] [20260408163953] Epoch: 2, train loss: 0.1326, train mean joint angle error: 13.3647 deg, train positional error: 21.1523 cm
[2026-04-08 16:47:29] [20260408163953] Epoch: 2, val loss: 0.1168, val mean joint angle error: 11.5192 deg, val positional error: 19.3547 cm
[2026-04-08 16:47:29] [20260408163953] Epoch: 2, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      44.5754
        1    joint_1      13.6665
        2    joint_2      13.6606
        3    joint_3       9.7166
        4    joint_4      16.6011
        5    joint_5      15.7235
        6    joint_6       7.6980
        7    joint_7      10.6664
        8    joint_8      11.4740
        9    joint_9       5.7797
       10   joint_10       3.0365
       11   joint_11       3.1280
       12   joint_12      14.7004
       13   joint_13      11.4207
       14   joint_14      11.2598
       15   joint_15      14.5876
       16   joint_16      15.7081
       17   joint_17      15.9008
       18   joint_18      20.5403
       19   joint_19      20.5500
       20   joint_20      16.6996
       21   joint_21      16.3995
       22   joint_22       3.3581
       23   joint_23       3.9021
[2026-04-08 16:47:29] [20260408163953] Epoch: 2, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      36.6638
        1    joint_1      12.8023
        2    joint_2      12.7371
        3    joint_3       8.3747
        4    joint_4      15.4992
        5    joint_5      15.1014
        6    joint_6       6.4006
        7    joint_7       9.6641
        8    joint_8      10.6090
        9    joint_9       4.5326
       10   joint_10       1.2476
       11   joint_11       1.4573
       12   joint_12      13.9221
       13   joint_13       9.4785
       14   joint_14       9.2646
       15   joint_15      13.7885
       16   joint_16      13.8490
       17   joint_17      13.3038
       18   joint_18      17.6440
       19   joint_19      18.1373
       20   joint_20      14.4864
       21   joint_21      13.8327
       22   joint_22       1.7551
       23   joint_23       1.9095
[2026-04-08 16:47:29] [20260408163953] Epoch: 2, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.3810
        2    joint_2      5.3210
        3    joint_3      5.1651
        4    joint_4     21.2455
        5    joint_5     21.9712
        6    joint_6      8.9967
        7    joint_7     31.4493
        8    joint_8     31.9211
        9    joint_9      9.7497
       10   joint_10     37.5726
       11   joint_11     38.0638
       12   joint_12     18.1934
       13   joint_13     16.0131
       14   joint_14     15.7579
       15   joint_15     18.9364
       16   joint_16     19.8001
       17   joint_17     19.5767
       18   joint_18     23.8350
       19   joint_19     23.6599
       20   joint_20     31.3172
       21   joint_21     32.1600
       22   joint_22     35.3751
       23   joint_23     36.1934
[2026-04-08 16:47:29] [20260408163953] Epoch: 2, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6880
        2    joint_2      4.6149
        3    joint_3      4.7172
        4    joint_4     21.0022
        5    joint_5     21.4489
        6    joint_6      8.2775
        7    joint_7     32.1738
        8    joint_8     31.6019
        9    joint_9      9.0562
       10   joint_10     37.5444
       11   joint_11     36.9596
       12   joint_12     16.8914
       13   joint_13     14.6274
       14   joint_14     14.3433
       15   joint_15     17.7427
       16   joint_16     17.6495
       17   joint_17     17.1410
       18   joint_18     20.8985
       19   joint_19     20.0177
       20   joint_20     26.8657
       21   joint_21     26.4906
       22   joint_22     30.1606
       23   joint_23     29.5989
[2026-04-08 16:48:50] [20260408163953] Epoch: 3, train loss: 0.1203, train mean joint angle error: 11.9492 deg, train positional error: 20.0072 cm
[2026-04-08 16:48:50] [20260408163953] Epoch: 3, val loss: 0.1122, val mean joint angle error: 10.8943 deg, val positional error: 20.0170 cm
[2026-04-08 16:48:50] [20260408163953] Epoch: 3, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      38.2782
        1    joint_1      12.7489
        2    joint_2      12.9800
        3    joint_3       8.6966
        4    joint_4      15.6333
        5    joint_5      14.9132
        6    joint_6       6.7629
        7    joint_7       9.9071
        8    joint_8      10.9382
        9    joint_9       5.1931
       10   joint_10       2.2010
       11   joint_11       2.3085
       12   joint_12      14.0793
       13   joint_13       9.9022
       14   joint_14       9.7253
       15   joint_15      14.0606
       16   joint_16      13.7871
       17   joint_17      13.8760
       18   joint_18      17.6500
       19   joint_19      18.2644
       20   joint_20      14.5517
       21   joint_21      14.3817
       22   joint_22       2.6110
       23   joint_23       3.3307
[2026-04-08 16:48:50] [20260408163953] Epoch: 3, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.7737
        1    joint_1      11.7423
        2    joint_2      12.1055
        3    joint_3       7.4219
        4    joint_4      14.3690
        5    joint_5      14.0944
        6    joint_6       5.8878
        7    joint_7       8.9457
        8    joint_8      10.2355
        9    joint_9       4.3891
       10   joint_10       0.8972
       11   joint_11       0.8862
       12   joint_12      13.3841
       13   joint_13      10.2824
       14   joint_14       9.8180
       15   joint_15      13.5523
       16   joint_16      12.8202
       17   joint_17      12.5329
       18   joint_18      16.8594
       19   joint_19      17.6695
       20   joint_20      12.4799
       21   joint_21      12.4950
       22   joint_22       1.3917
       23   joint_23       2.4302
[2026-04-08 16:48:50] [20260408163953] Epoch: 3, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9078
        2    joint_2      4.8816
        3    joint_3      4.8695
        4    joint_4     20.5870
        5    joint_5     21.3202
        6    joint_6      8.8174
        7    joint_7     31.7584
        8    joint_8     32.2190
        9    joint_9      9.6813
       10   joint_10     37.2260
       11   joint_11     37.7733
       12   joint_12     18.0060
       13   joint_13     15.5032
       14   joint_14     15.3445
       15   joint_15     18.7963
       16   joint_16     18.5561
       17   joint_17     18.3834
       18   joint_18     21.4508
       19   joint_19     21.2761
       20   joint_20     27.5872
       21   joint_21     28.2862
       22   joint_22     31.1124
       23   joint_23     31.8288
[2026-04-08 16:48:50] [20260408163953] Epoch: 3, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.0537
        2    joint_2      4.3737
        3    joint_3      4.9722
        4    joint_4     20.8048
        5    joint_5     20.4166
        6    joint_6      9.5832
        7    joint_7     33.0421
        8    joint_8     32.3994
        9    joint_9     10.9251
       10   joint_10     38.1271
       11   joint_11     37.3261
       12   joint_12     20.2180
       13   joint_13     16.4401
       14   joint_14     17.3473
       15   joint_15     21.3195
       16   joint_16     18.5460
       17   joint_17     20.4573
       18   joint_18     19.9541
       19   joint_19     21.1114
       20   joint_20     24.9589
       21   joint_21     26.0835
       22   joint_22     28.0370
       23   joint_23     28.9111
[2026-04-08 16:50:11] [20260408163953] Epoch: 4, train loss: 0.1137, train mean joint angle error: 11.1504 deg, train positional error: 18.9563 cm
[2026-04-08 16:50:11] [20260408163953] Epoch: 4, val loss: 0.1058, val mean joint angle error: 10.0970 deg, val positional error: 17.3207 cm
[2026-04-08 16:50:11] [20260408163953] Epoch: 4, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.2779
        1    joint_1      11.8669
        2    joint_2      12.3200
        3    joint_3       7.9729
        4    joint_4      15.0293
        5    joint_5      14.4918
        6    joint_6       6.2307
        7    joint_7       9.3984
        8    joint_8      10.6409
        9    joint_9       4.7875
       10   joint_10       1.5799
       11   joint_11       1.6528
       12   joint_12      13.6659
       13   joint_13       9.2574
       14   joint_14       9.0292
       15   joint_15      13.6442
       16   joint_16      12.8932
       17   joint_17      12.9900
       18   joint_18      16.2948
       19   joint_19      16.7526
       20   joint_20      13.3737
       21   joint_21      13.4724
       22   joint_22       2.0468
       23   joint_23       2.9394
[2026-04-08 16:50:11] [20260408163953] Epoch: 4, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.2105
        1    joint_1      11.1065
        2    joint_2      11.6731
        3    joint_3       7.6174
        4    joint_4      15.5046
        5    joint_5      15.3589
        6    joint_6       5.4107
        7    joint_7       9.3305
        8    joint_8      10.2874
        9    joint_9       4.1103
       10   joint_10       0.8186
       11   joint_11       0.7962
       12   joint_12      13.0259
       13   joint_13       8.3880
       14   joint_14       7.9326
       15   joint_15      12.8871
       16   joint_16      11.5396
       17   joint_17      11.1725
       18   joint_18      14.3031
       19   joint_19      14.9691
       20   joint_20      11.2756
       21   joint_21      11.3727
       22   joint_22       1.0739
       23   joint_23       2.1622
[2026-04-08 16:50:11] [20260408163953] Epoch: 4, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6571
        2    joint_2      4.5937
        3    joint_3      4.5904
        4    joint_4     19.5092
        5    joint_5     20.1775
        6    joint_6      8.4190
        7    joint_7     30.4384
        8    joint_8     30.8232
        9    joint_9      9.3155
       10   joint_10     35.4732
       11   joint_11     35.9535
       12   joint_12     17.2906
       13   joint_13     14.7661
       14   joint_14     14.7283
       15   joint_15     18.1495
       16   joint_16     17.5242
       17   joint_17     17.5577
       18   joint_18     20.1118
       19   joint_19     20.0806
       20   joint_20     25.8353
       21   joint_21     26.3257
       22   joint_22     29.1023
       23   joint_23     29.5272
[2026-04-08 16:50:11] [20260408163953] Epoch: 4, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0067
        2    joint_2      4.1142
        3    joint_3      3.9249
        4    joint_4     16.8883
        5    joint_5     17.1129
        6    joint_6      7.9251
        7    joint_7     28.2452
        8    joint_8     28.6429
        9    joint_9      9.0600
       10   joint_10     32.2975
       11   joint_11     32.9297
       12   joint_12     16.8157
       13   joint_13     14.3879
       14   joint_14     13.9003
       15   joint_15     17.9292
       16   joint_16     16.7663
       17   joint_17     16.0404
       18   joint_18     17.7134
       19   joint_19     17.4073
       20   joint_20     23.6148
       21   joint_21     22.9941
       22   joint_22     26.9210
       23   joint_23     26.0581
[2026-04-08 16:51:35] [20260408163953] Epoch: 5, train loss: 0.1087, train mean joint angle error: 10.5923 deg, train positional error: 18.1874 cm
[2026-04-08 16:51:35] [20260408163953] Epoch: 5, val loss: 0.0995, val mean joint angle error: 9.5171 deg, val positional error: 18.2090 cm
[2026-04-08 16:51:35] [20260408163953] Epoch: 5, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.9955
        1    joint_1      11.1455
        2    joint_2      11.5049
        3    joint_3       7.4417
        4    joint_4      14.5405
        5    joint_5      14.1080
        6    joint_6       5.9023
        7    joint_7       9.0276
        8    joint_8      10.3689
        9    joint_9       4.4894
       10   joint_10       1.0897
       11   joint_11       1.1517
       12   joint_12      13.2885
       13   joint_13       8.8799
       14   joint_14       8.6206
       15   joint_15      13.2217
       16   joint_16      12.3262
       17   joint_17      12.4554
       18   joint_18      15.5180
       19   joint_19      15.6985
       20   joint_20      12.4709
       21   joint_21      12.7604
       22   joint_22       1.6284
       23   joint_23       2.5803
[2026-04-08 16:51:35] [20260408163953] Epoch: 5, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.7354
        1    joint_1      10.0321
        2    joint_2      10.3934
        3    joint_3       6.1660
        4    joint_4      13.3367
        5    joint_5      13.3159
        6    joint_6       5.2904
        7    joint_7       8.3265
        8    joint_8       9.9271
        9    joint_9       3.9350
       10   joint_10       0.4565
       11   joint_11       0.4590
       12   joint_12      12.6874
       13   joint_13       8.2275
       14   joint_14       7.7645
       15   joint_15      12.7424
       16   joint_16      10.6483
       17   joint_17      10.7814
       18   joint_18      13.5401
       19   joint_19      13.8723
       20   joint_20      10.7950
       21   joint_21      11.1511
       22   joint_22       0.6888
       23   joint_23       1.1376
[2026-04-08 16:51:35] [20260408163953] Epoch: 5, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.4976
        2    joint_2      4.4137
        3    joint_3      4.3706
        4    joint_4     18.6248
        5    joint_5     19.2098
        6    joint_6      8.0192
        7    joint_7     29.1661
        8    joint_8     29.4392
        9    joint_9      8.8947
       10   joint_10     33.9526
       11   joint_11     34.3355
       12   joint_12     16.5406
       13   joint_13     14.0990
       14   joint_14     14.1154
       15   joint_15     17.4264
       16   joint_16     16.7873
       17   joint_17     16.9141
       18   joint_18     19.4272
       19   joint_19     19.4167
       20   joint_20     24.9716
       21   joint_21     25.3701
       22   joint_22     28.1024
       23   joint_23     28.4028
[2026-04-08 16:51:35] [20260408163953] Epoch: 5, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8496
        2    joint_2      4.0815
        3    joint_3      4.5912
        4    joint_4     19.9485
        5    joint_5     19.1948
        6    joint_6      8.6043
        7    joint_7     31.5137
        8    joint_8     30.3442
        9    joint_9      9.7320
       10   joint_10     36.3770
       11   joint_11     34.7872
       12   joint_12     17.9708
       13   joint_13     14.4829
       14   joint_14     15.6865
       15   joint_15     19.1753
       16   joint_16     16.1791
       17   joint_17     18.5229
       18   joint_18     17.3113
       19   joint_19     18.9329
       20   joint_20     22.2009
       21   joint_21     22.5992
       22   joint_22     25.0888
       23   joint_23     24.8416
[2026-04-08 16:52:56] [20260408163953] Epoch: 6, train loss: 0.1049, train mean joint angle error: 10.1970 deg, train positional error: 17.6483 cm
[2026-04-08 16:52:56] [20260408163953] Epoch: 6, val loss: 0.0948, val mean joint angle error: 9.0316 deg, val positional error: 15.4047 cm
[2026-04-08 16:52:56] [20260408163953] Epoch: 6, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.2595
        1    joint_1      10.4722
        2    joint_2      10.7290
        3    joint_3       7.0917
        4    joint_4      14.1095
        5    joint_5      13.7151
        6    joint_6       5.7986
        7    joint_7       8.7358
        8    joint_8      10.1157
        9    joint_9       4.3006
       10   joint_10       0.7260
       11   joint_11       0.7629
       12   joint_12      12.9982
       13   joint_13       8.5636
       14   joint_14       8.3071
       15   joint_15      12.9320
       16   joint_16      11.9576
       17   joint_17      11.9750
       18   joint_18      14.9727
       19   joint_19      15.0039
       20   joint_20      12.1332
       21   joint_21      12.3876
       22   joint_22       1.3455
       23   joint_23       2.3346
