[2026-04-03 06:16:32] 备注: 跨域实验, cross=cross_environment, cross_idx=1
[2026-04-03 06:16:32] cross=cross_environment, cross_idx=1, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 06:29:30] [20260403061632] Epoch: 0, train loss1: 0.2135, train loss2: 0.6037, train loss3: 0.2195, train current mpjpe: 97.7744, train future mpjpe: 101.2636
[2026-04-03 06:29:30] [20260403061632] Epoch: 0, val loss1: 0.4942, val loss2: 0.5875, val loss3: 0.5219, val current mpjpe: 210.2659, val future mpjpe: 231.8131
[2026-04-03 06:29:30] [20260403061632] Epoch: 0, train current pixel pck: current_pck@5px: 0.0419, current_pck@10px: 0.0842, current_pck@20px: 0.1571, train future pixel pck: future_pck@5px: 0.0421, future_pck@10px: 0.0840, future_pck@20px: 0.1559
[2026-04-03 06:29:30] [20260403061632] Epoch: 0, val current pixel pck: current_pck@5px: 0.0270, current_pck@10px: 0.0459, current_pck@20px: 0.0808, val future pixel pck: future_pck@5px: 0.0287, future_pck@10px: 0.0475, future_pck@20px: 0.0815
[2026-04-03 06:29:30] [20260403061632] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 109.8971
        1       Neck  89.6119
        2  RShoulder  94.6144
        3     RElbow 105.1901
        4     RWrist 132.8945
        5  LShoulder  94.4841
        6     LElbow  93.9413
        7     LWrist 108.1592
        8     MidHip   9.9561
        9       RHip  23.6146
       10      RKnee  84.6042
       11     RAnkle  94.8017
       12       LHip  23.4081
       13      LKnee  80.2373
       14     LAnkle  97.3533
       15       REye 127.5735
       16       LEye 138.2863
       17       REar 156.4604
       18       LEar 141.1325
       19    LBigToe 112.0480
       20  LSmallToe 118.9592
       21      LHeel  96.6006
       22    RBigToe 109.4212
       23  RSmallToe 107.5565
       24      RHeel  93.5542
[2026-04-03 06:29:30] [20260403061632] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 114.1035
        1       Neck  89.6060
        2  RShoulder  94.0332
        3     RElbow 108.4628
        4     RWrist 146.2287
        5  LShoulder  94.5682
        6     LElbow  98.3429
        7     LWrist 116.8355
        8     MidHip   9.7082
        9       RHip  23.9667
       10      RKnee  87.4985
       11     RAnkle  94.7851
       12       LHip  23.3444
       13      LKnee  81.8816
       14     LAnkle  99.7753
       15       REye 131.7085
       16       LEye 145.8761
       17       REar 160.6363
       18       LEar 146.6130
       19    LBigToe 119.4703
       20  LSmallToe 122.0244
       21      LHeel  97.8516
       22    RBigToe 113.8690
       23  RSmallToe 115.6330
       24      RHeel  94.7666
[2026-04-03 06:29:30] [20260403061632] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 272.0390
        1       Neck 142.1809
        2  RShoulder 148.6336
        3     RElbow 137.9430
        4     RWrist 183.4167
        5  LShoulder 159.8323
        6     LElbow 130.9200
        7     LWrist 158.2616
        8     MidHip   6.0609
        9       RHip  45.5375
       10      RKnee 160.6551
       11     RAnkle 282.8131
       12       LHip  54.5022
       13      LKnee 164.2196
       14     LAnkle 225.1533
       15       REye 284.6135
       16       LEye 269.8783
       17       REar 256.7467
       18       LEar 192.4941
       19    LBigToe 326.4228
       20  LSmallToe 339.1544
       21      LHeel 251.2636
       22    RBigToe 380.7583
       23  RSmallToe 379.8836
       24      RHeel 303.2623
[2026-04-03 06:29:30] [20260403061632] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 295.3431
        1       Neck 145.4703
        2  RShoulder 155.0146
        3     RElbow 148.4193
        4     RWrist 204.2289
        5  LShoulder 166.6556
        6     LElbow 142.4379
        7     LWrist 174.6681
        8     MidHip   5.6703
        9       RHip  53.8457
       10      RKnee 186.6141
       11     RAnkle 319.8267
       12       LHip  65.7659
       13      LKnee 189.1324
       14     LAnkle 262.0230
       15       REye 307.3484
       16       LEye 285.6668
       17       REar 261.4676
       18       LEar 201.2694
       19    LBigToe 370.9699
       20  LSmallToe 379.2670
       21      LHeel 285.7504
       22    RBigToe 423.6368
       23  RSmallToe 425.8313
       24      RHeel 339.0038
