[2026-05-01 00:28:14] 备注: 不拼接当前IMU尾部序列
[2026-05-01 00:28:14] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-01 00:29:50] [20260501002814] Epoch: 0, train loss1: 0.3148, train loss2: 0.6205, train loss3: 0.3379, train current mpjpe: 163.9529, train future mpjpe: 169.4730
[2026-05-01 00:29:50] [20260501002814] Epoch: 0, val loss1: 0.3080, val loss2: 0.5381, val loss3: 0.3414, val current mpjpe: 157.5555, val future mpjpe: 213.0224
[2026-05-01 00:29:50] [20260501002814] Epoch: 0, train current pixel pck: current_pck@5px: 0.0520, current_pck@10px: 0.0819, current_pck@20px: 0.1301, train future pixel pck: future_pck@5px: 0.0520, future_pck@10px: 0.0794, future_pck@20px: 0.1244
[2026-05-01 00:29:50] [20260501002814] Epoch: 0, val current pixel pck: current_pck@5px: 0.0396, current_pck@10px: 0.0716, current_pck@20px: 0.1143, val future pixel pck: future_pck@5px: 0.0579, future_pck@10px: 0.0930, future_pck@20px: 0.1449
[2026-05-01 00:29:50] [20260501002814] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 207.4000
        1       Neck 132.6192
        2  RShoulder 139.4391
        3     RElbow 130.3658
        4     RWrist 181.5360
        5  LShoulder 142.2009
        6     LElbow 115.7147
        7     LWrist 149.3509
        8     MidHip   8.3702
        9       RHip  39.4632
       10      RKnee 126.7462
       11     RAnkle 192.1477
       12       LHip  41.9928
       13      LKnee 125.5299
       14     LAnkle 183.5979
       15       REye 225.2475
       16       LEye 223.9844
       17       REar 227.8107
       18       LEar 200.1379
       19    LBigToe 224.4684
       20  LSmallToe 228.9827
       21      LHeel 190.2210
       22    RBigToe 228.0773
       23  RSmallToe 236.6468
       24      RHeel 196.7713
[2026-05-01 00:29:50] [20260501002814] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 211.7877
        1       Neck 140.6128
        2  RShoulder 144.4501
        3     RElbow 133.1125
        4     RWrist 186.9686
        5  LShoulder 146.6595
        6     LElbow 118.4247
        7     LWrist 149.9061
        8     MidHip   8.3051
        9       RHip  40.9249
       10      RKnee 126.2042
       11     RAnkle 199.1129
       12       LHip  44.2375
       13      LKnee 125.8112
       14     LAnkle 189.9908
       15       REye 234.9085
       16       LEye 227.9142
       17       REar 238.0266
       18       LEar 204.6072
       19    LBigToe 235.1385
       20  LSmallToe 241.5615
       21      LHeel 196.7998
       22    RBigToe 238.6977
       23  RSmallToe 246.3843
       24      RHeel 206.2790
[2026-05-01 00:29:50] [20260501002814] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 207.0310
        1       Neck 113.7350
        2  RShoulder 121.3858
        3     RElbow 129.0175
        4     RWrist 170.6009
        5  LShoulder 122.9786
        6     LElbow 112.6189
        7     LWrist 145.0340
        8     MidHip  12.4735
        9       RHip  43.9537
       10      RKnee 117.4725
       11     RAnkle 171.1409
       12       LHip  45.6848
       13      LKnee 116.0399
       14     LAnkle 168.3577
       15       REye 235.7788
       16       LEye 231.8064
       17       REar 248.9810
       18       LEar 219.1090
       19    LBigToe 207.5009
       20  LSmallToe 216.4378
       21      LHeel 181.2576
       22    RBigToe 206.2584
       23  RSmallToe 212.5556
       24      RHeel 181.6783
[2026-05-01 00:29:50] [20260501002814] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 233.1369
        1       Neck 238.5199
        2  RShoulder 238.7934
        3     RElbow 277.8050
        4     RWrist 206.9545
        5  LShoulder 244.7950
        6     LElbow 233.8838
        7     LWrist 152.3937
        8     MidHip   5.2871
        9       RHip  36.0085
       10      RKnee 195.6548
       11     RAnkle 258.5174
       12       LHip  39.4377
       13      LKnee 159.1763
       14     LAnkle 244.6062
       15       REye 245.9872
       16       LEye 242.4151
       17       REar 246.7528
       18       LEar 218.8917
       19    LBigToe 266.9436
       20  LSmallToe 274.7440
       21      LHeel 239.2057
       22    RBigToe 282.1156
       23  RSmallToe 291.5548
       24      RHeel 251.9794
