[2026-04-03 07:31:14] 备注: 设备消融实验, exclude_device_idx = (0, 1)
[2026-04-03 07:31:14] exclude_device_idx=(0, 1), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 07:45:04] [20260403073114] Epoch: 0, train loss1: 0.2717, train loss2: 0.5734, train loss3: 0.2801, train current mpjpe: 129.6465, train future mpjpe: 135.8688
[2026-04-03 07:45:04] [20260403073114] Epoch: 0, val loss1: 0.2334, val loss2: 0.4918, val loss3: 0.2424, val current mpjpe: 115.7505, val future mpjpe: 123.3619
[2026-04-03 07:45:04] [20260403073114] Epoch: 0, train current pixel pck: current_pck@5px: 0.0373, current_pck@10px: 0.0746, current_pck@20px: 0.1422, train future pixel pck: future_pck@5px: 0.0376, future_pck@10px: 0.0743, future_pck@20px: 0.1400
[2026-04-03 07:45:04] [20260403073114] Epoch: 0, val current pixel pck: current_pck@5px: 0.0486, current_pck@10px: 0.0923, current_pck@20px: 0.1736, val future pixel pck: future_pck@5px: 0.0497, future_pck@10px: 0.0913, future_pck@20px: 0.1680
[2026-04-03 07:45:04] [20260403073114] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 162.2628
        1       Neck 108.8136
        2  RShoulder 113.9186
        3     RElbow 113.4176
        4     RWrist 144.6906
        5  LShoulder 119.0289
        6     LElbow 107.8571
        7     LWrist 121.4061
        8     MidHip   9.9371
        9       RHip  29.5328
       10      RKnee 100.9430
       11     RAnkle 145.5224
       12       LHip  31.7137
       13      LKnee 100.8207
       14     LAnkle 133.9858
       15       REye 184.1508
       16       LEye 179.3171
       17       REar 187.2824
       18       LEar 165.0702
       19    LBigToe 171.7127
       20  LSmallToe 174.8497
       21      LHeel 138.3963
       22    RBigToe 175.0406
       23  RSmallToe 170.5365
       24      RHeel 150.9561
[2026-04-03 07:45:04] [20260403073114] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 165.9323
        1       Neck 108.1499
        2  RShoulder 113.2593
        3     RElbow 119.1120
        4     RWrist 164.7045
        5  LShoulder 115.6527
        6     LElbow 110.0980
        7     LWrist 130.0139
        8     MidHip   9.3812
        9       RHip  31.8127
       10      RKnee 103.8923
       11     RAnkle 158.1160
       12       LHip  35.0267
       13      LKnee 105.0827
       14     LAnkle 142.0448
       15       REye 190.3835
       16       LEye 186.9338
       17       REar 189.2757
       18       LEar 168.0454
       19    LBigToe 180.8434
       20  LSmallToe 188.1485
       21      LHeel 147.4041
       22    RBigToe 185.3996
       23  RSmallToe 189.9944
       24      RHeel 158.0125
[2026-04-03 07:45:04] [20260403073114] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 154.1922
        1       Neck  93.2264
        2  RShoulder 102.1125
        3     RElbow  98.1528
        4     RWrist 134.6588
        5  LShoulder 106.0457
        6     LElbow  91.0951
        7     LWrist 113.8084
        8     MidHip   6.0203
        9       RHip  24.9369
       10      RKnee  87.7654
       11     RAnkle 125.4216
       12       LHip  26.2387
       13      LKnee  88.4855
       14     LAnkle 118.9249
       15       REye 165.2796
       16       LEye 171.3390
       17       REar 165.8575
       18       LEar 146.3276
       19    LBigToe 158.3686
       20  LSmallToe 159.6478
       21      LHeel 125.7054
       22    RBigToe 151.6958
       23  RSmallToe 145.8696
       24      RHeel 132.5853
[2026-04-03 07:45:04] [20260403073114] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 161.1130
        1       Neck  96.6130
        2  RShoulder 103.3994
        3     RElbow 106.6993
        4     RWrist 150.3980
        5  LShoulder 105.4458
        6     LElbow  95.5597
        7     LWrist 122.2630
        8     MidHip   5.3265
        9       RHip  26.9769
       10      RKnee  94.8068
       11     RAnkle 141.6884
       12       LHip  29.3818
       13      LKnee  94.4032
       14     LAnkle 131.0096
       15       REye 173.8943
       16       LEye 182.1441
       17       REar 167.9077
       18       LEar 150.2424
       19    LBigToe 167.9499
       20  LSmallToe 174.8327
       21      LHeel 137.0896
       22    RBigToe 162.4975
       23  RSmallToe 162.7544
       24      RHeel 139.6496
[2026-04-03 07:53:59] [20260403073114] Epoch: 1, train loss1: 0.2215, train loss2: 0.4772, train loss3: 0.2315, train current mpjpe: 107.4302, train future mpjpe: 114.0591
[2026-04-03 07:53:59] [20260403073114] Epoch: 1, val loss1: 0.2172, val loss2: 0.4454, val loss3: 0.2279, val current mpjpe: 103.9496, val future mpjpe: 109.5567
[2026-04-03 07:53:59] [20260403073114] Epoch: 1, train current pixel pck: current_pck@5px: 0.0504, current_pck@10px: 0.0945, current_pck@20px: 0.1729, train future pixel pck: future_pck@5px: 0.0500, future_pck@10px: 0.0928, future_pck@20px: 0.1688
[2026-04-03 07:53:59] [20260403073114] Epoch: 1, val current pixel pck: current_pck@5px: 0.0512, current_pck@10px: 0.0962, current_pck@20px: 0.1762, val future pixel pck: future_pck@5px: 0.0534, future_pck@10px: 0.0972, future_pck@20px: 0.1737
[2026-04-03 07:53:59] [20260403073114] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 142.8267
        1       Neck  82.3771
        2  RShoulder  89.5129
        3     RElbow  88.5197
        4     RWrist 125.8290
        5  LShoulder  91.9251
        6     LElbow  83.0399
        7     LWrist 108.6330
        8     MidHip   4.7909
        9       RHip  23.6733
       10      RKnee  84.5720
       11     RAnkle 118.9857
       12       LHip  25.5358
       13      LKnee  85.3055
       14     LAnkle 110.9569
       15       REye 158.5456
       16       LEye 160.1661
       17       REar 159.2369
       18       LEar 135.9622
       19    LBigToe 142.4702
       20  LSmallToe 145.1835
       21      LHeel 116.5679
       22    RBigToe 138.5355
       23  RSmallToe 138.7081
       24      RHeel 123.8948
[2026-04-03 07:53:59] [20260403073114] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 151.7479
        1       Neck  85.5316
        2  RShoulder  91.0686
        3     RElbow  95.6521
        4     RWrist 139.5172
        5  LShoulder  93.6201
        6     LElbow  87.3937
        7     LWrist 116.7328
        8     MidHip   4.8203
        9       RHip  26.2603
       10      RKnee  90.4455
       11     RAnkle 128.6486
       12       LHip  29.1027
       13      LKnee  90.2358
       14     LAnkle 120.4374
       15       REye 166.8560
       16       LEye 170.8534
       17       REar 161.2984
       18       LEar 141.4394
       19    LBigToe 151.7577
       20  LSmallToe 157.0554
       21      LHeel 125.6338
       22    RBigToe 146.8253
       23  RSmallToe 148.6469
       24      RHeel 129.8957
[2026-04-03 07:53:59] [20260403073114] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.1949
        1       Neck  80.4574
        2  RShoulder  86.3920
        3     RElbow  88.9156
        4     RWrist 125.5650
        5  LShoulder  87.7917
        6     LElbow  80.4349
        7     LWrist 104.5628
        8     MidHip   5.4877
        9       RHip  22.8178
       10      RKnee  82.3458
       11     RAnkle 113.6756
       12       LHip  24.5143
       13      LKnee  83.7827
       14     LAnkle 107.2838
       15       REye 148.8387
       16       LEye 159.1186
       17       REar 155.6876
       18       LEar 132.7818
       19    LBigToe 134.3031
       20  LSmallToe 139.1330
       21      LHeel 114.9275
       22    RBigToe 132.4510
       23  RSmallToe 131.6723
       24      RHeel 116.6039
[2026-04-03 07:53:59] [20260403073114] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 149.2170
        1       Neck  82.0400
        2  RShoulder  87.2183
        3     RElbow  94.5569
        4     RWrist 136.3561
        5  LShoulder  89.6005
        6     LElbow  85.1174
        7     LWrist 112.7960
        8     MidHip   4.9620
        9       RHip  25.3708
       10      RKnee  89.4217
       11     RAnkle 118.9629
       12       LHip  27.8994
       13      LKnee  88.7005
       14     LAnkle 115.7639
       15       REye 159.9739
       16       LEye 169.7937
       17       REar 158.7138
       18       LEar 140.1806
       19    LBigToe 141.4638
       20  LSmallToe 146.4349
       21      LHeel 123.1552
       22    RBigToe 135.2097
       23  RSmallToe 136.2320
       24      RHeel 119.7771
