[2026-04-08 12:13:35] 备注: 数据集, baseline=mobileposer_like_recon
[2026-04-08 12:13:35] baseline=mobileposer_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 12:15:38] [20260408121335] Epoch: 0, train loss: 0.1989, train mean joint angle error: 21.6128 deg, train positional error: 35.7751 cm
[2026-04-08 12:15:38] [20260408121335] Epoch: 0, val loss: 0.1651, val mean joint angle error: 17.5834 deg, val positional error: 28.8942 cm
[2026-04-08 12:15:38] [20260408121335] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      88.8162
        1    joint_1      19.9911
        2    joint_2      19.4596
        3    joint_3      15.7310
        4    joint_4      24.7226
        5    joint_5      23.9681
        6    joint_6      11.6949
        7    joint_7      14.4872
        8    joint_8      14.5485
        9    joint_9       9.3645
       10   joint_10       7.0789
       11   joint_11       7.0262
       12   joint_12      17.7877
       13   joint_13      18.8199
       14   joint_14      18.8164
       15   joint_15      18.6871
       16   joint_16      25.2408
       17   joint_17      27.3869
       18   joint_18      34.6994
       19   joint_19      34.1194
       20   joint_20      25.3234
       21   joint_21      25.8959
       22   joint_22       7.6487
       23   joint_23       7.3937
[2026-04-08 12:15:38] [20260408121335] Epoch: 0, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      79.6614
        1    joint_1      16.8828
        2    joint_2      16.6497
        3    joint_3      13.1531
        4    joint_4      22.5260
        5    joint_5      22.0198
        6    joint_6       8.5440
        7    joint_7      12.1043
        8    joint_8      11.9396
        9    joint_9       5.8459
       10   joint_10       1.2106
       11   joint_11       1.2953
       12   joint_12      15.5304
       13   joint_13      14.4732
       14   joint_14      14.8619
       15   joint_15      16.5380
       16   joint_16      19.8415
       17   joint_17      20.8458
       18   joint_18      28.4189
       19   joint_19      29.3289
       20   joint_20      22.8847
       21   joint_21      23.8905
       22   joint_22       1.2481
       23   joint_23       2.3061
[2026-04-08 12:15:38] [20260408121335] Epoch: 0, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      9.9493
        2    joint_2      9.6705
        3    joint_3      9.4598
        4    joint_4     36.1682
        5    joint_5     37.3328
        6    joint_6     16.0933
        7    joint_7     52.3128
        8    joint_8     51.9479
        9    joint_9     17.0566
       10   joint_10     63.5976
       11   joint_11     63.6574
       12   joint_12     31.1283
       13   joint_13     27.5002
       14   joint_14     27.4178
       15   joint_15     31.6539
       16   joint_16     33.6418
       17   joint_17     34.0837
       18   joint_18     38.5410
       19   joint_19     41.0941
       20   joint_20     50.3200
       21   joint_21     56.5813
       22   joint_22     56.2461
       23   joint_23     63.1473
[2026-04-08 12:15:38] [20260408121335] Epoch: 0, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      8.4681
        2    joint_2      8.4933
        3    joint_3      7.4213
        4    joint_4     28.0571
        5    joint_5     30.5166
        6    joint_6     11.6275
        7    joint_7     38.3538
        8    joint_8     39.1368
        9    joint_9     12.0339
       10   joint_10     48.7325
       11   joint_11     50.1459
       12   joint_12     22.3585
       13   joint_13     21.1549
       14   joint_14     19.8443
       15   joint_15     22.6720
       16   joint_16     28.4932
       17   joint_17     26.7978
       18   joint_18     36.6671
       19   joint_19     35.4485
       20   joint_20     46.2917
       21   joint_21     47.3774
       22   joint_22     50.9738
       23   joint_23     52.3960
