[2026-04-03 17:36:12] 备注: MASK消融实验, mask_ratio=0.2
[2026-04-03 17:36:12] mask_ratio=0.2, batch_size=512, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train loss1: 0.2657, train loss2: 0.6328, train loss3: 0.2764, train current mpjpe: 121.3841, train future mpjpe: 128.5236
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val loss1: 0.2131, val loss2: 0.5326, val loss3: 0.2222, val current mpjpe: 108.0162, val future mpjpe: 114.0620
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train current pixel pck: current_pck@5px: 0.0344, current_pck@10px: 0.0712, current_pck@20px: 0.1389, train future pixel pck: future_pck@5px: 0.0346, future_pck@10px: 0.0706, future_pck@20px: 0.1360
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val current pixel pck: current_pck@5px: 0.0487, current_pck@10px: 0.0974, current_pck@20px: 0.1806, val future pixel pck: future_pck@5px: 0.0498, future_pck@10px: 0.0976, future_pck@20px: 0.1785
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.4227
        1       Neck  96.4582
        2  RShoulder 105.0300
        3     RElbow 115.2026
        4     RWrist 140.0412
        5  LShoulder 109.7397
        6     LElbow 104.2905
        7     LWrist 117.7713
        8     MidHip  12.9109
        9       RHip  29.7980
       10      RKnee  95.8481
       11     RAnkle 133.4430
       12       LHip  31.4164
       13      LKnee  93.1474
       14     LAnkle 121.3067
       15       REye 167.3825
       16       LEye 168.9832
       17       REar 174.0420
       18       LEar 153.3768
       19    LBigToe 158.8646
       20  LSmallToe 161.2968
       21      LHeel 127.6690
       22    RBigToe 162.4309
       23  RSmallToe 164.0923
       24      RHeel 139.6368
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 155.8883
        1       Neck 101.5244
        2  RShoulder 105.3294
        3     RElbow 122.3196
        4     RWrist 154.3083
        5  LShoulder 106.5645
        6     LElbow 108.8350
        7     LWrist 124.2038
        8     MidHip  12.3619
        9       RHip  31.6920
       10      RKnee 100.5115
       11     RAnkle 144.9604
       12       LHip  34.8350
       13      LKnee  99.0178
       14     LAnkle 128.7649
       15       REye 176.9882
       16       LEye 182.1751
       17       REar 181.6540
       18       LEar 156.6351
       19    LBigToe 169.9394
       20  LSmallToe 175.0576
       21      LHeel 134.1193
       22    RBigToe 175.7379
       23  RSmallToe 179.1189
       24      RHeel 150.5476
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 142.2284
        1       Neck  85.8296
        2  RShoulder  93.2110
        3     RElbow  96.3864
        4     RWrist 133.9856
        5  LShoulder  94.6469
        6     LElbow  82.3092
        7     LWrist 109.9201
        8     MidHip   6.8151
        9       RHip  22.6602
       10      RKnee  81.5753
       11     RAnkle 119.1677
       12       LHip  24.5680
       13      LKnee  81.0673
       14     LAnkle 107.5586
       15       REye 147.0392
       16       LEye 159.6730
       17       REar 145.3868
       18       LEar 140.9681
       19    LBigToe 144.1074
       20  LSmallToe 148.3130
       21      LHeel 114.7106
       22    RBigToe 146.2224
       23  RSmallToe 146.6155
       24      RHeel 125.4403
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.6080
        1       Neck  89.7724
        2  RShoulder  93.3320
        3     RElbow 101.8086
        4     RWrist 145.9758
        5  LShoulder  90.9775
        6     LElbow  86.4670
        7     LWrist 117.5710
        8     MidHip   5.9854
        9       RHip  24.6961
       10      RKnee  84.5689
       11     RAnkle 129.2884
       12       LHip  27.4129
       13      LKnee  83.7770
       14     LAnkle 116.8640
       15       REye 155.0566
       16       LEye 169.4532
       17       REar 148.2323
       18       LEar 144.7417
       19    LBigToe 153.2773
       20  LSmallToe 157.3145
       21      LHeel 121.2209
       22    RBigToe 156.8914
       23  RSmallToe 161.1776
       24      RHeel 137.0795
[2026-04-03 17:51:20] [20260403173612] Epoch: 1, train loss1: 0.1958, train loss2: 0.5377, train loss3: 0.2045, train current mpjpe: 98.5145, train future mpjpe: 104.5483
[2026-04-03 17:51:20] [20260403173612] Epoch: 1, val loss1: 0.1879, val loss2: 0.5066, val loss3: 0.1986, val current mpjpe: 99.0629, val future mpjpe: 104.2107
[2026-04-03 17:51:20] [20260403173612] Epoch: 1, train current pixel pck: current_pck@5px: 0.0512, current_pck@10px: 0.0994, current_pck@20px: 0.1840, train future pixel pck: future_pck@5px: 0.0515, future_pck@10px: 0.0990, future_pck@20px: 0.1819
[2026-04-03 17:51:20] [20260403173612] Epoch: 1, val current pixel pck: current_pck@5px: 0.0519, current_pck@10px: 0.1029, current_pck@20px: 0.1919, val future pixel pck: future_pck@5px: 0.0530, future_pck@10px: 0.1022, future_pck@20px: 0.1875
[2026-04-03 17:51:20] [20260403173612] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.0100
        1       Neck  76.9492
        2  RShoulder  81.6961
        3     RElbow  83.3636
        4     RWrist 119.7790
        5  LShoulder  84.3379
        6     LElbow  77.3957
        7     LWrist  99.1952
        8     MidHip   5.0017
        9       RHip  21.3905
       10      RKnee  73.5153
       11     RAnkle 108.7119
       12       LHip  23.1506
       13      LKnee  74.0402
       14     LAnkle 100.8228
       15       REye 140.7889
       16       LEye 148.0241
       17       REar 143.5846
       18       LEar 123.1690
       19    LBigToe 130.3712
       20  LSmallToe 135.7582
       21      LHeel 108.5123
       22    RBigToe 128.3977
       23  RSmallToe 129.2756
       24      RHeel 114.6211
[2026-04-03 17:51:20] [20260403173612] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 138.3896
        1       Neck  80.2264
        2  RShoulder  83.1361
        3     RElbow  90.1320
        4     RWrist 132.8839
        5  LShoulder  84.7934
        6     LElbow  81.2193
        7     LWrist 107.0602
        8     MidHip   4.9609
        9       RHip  23.9017
       10      RKnee  79.3088
       11     RAnkle 117.7246
       12       LHip  26.5198
       13      LKnee  79.8420
       14     LAnkle 109.5269
       15       REye 146.4603
       16       LEye 157.2323
       17       REar 146.7619
       18       LEar 126.3924
       19    LBigToe 138.3694
       20  LSmallToe 144.2023
       21      LHeel 115.2546
       22    RBigToe 137.4711
       23  RSmallToe 139.1919
       24      RHeel 122.7452
[2026-04-03 17:51:20] [20260403173612] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 135.6188
        1       Neck  78.4060
        2  RShoulder  84.0287
        3     RElbow  83.2695
        4     RWrist 118.0428
        5  LShoulder  84.4808
        6     LElbow  77.1109
        7     LWrist  98.2290
        8     MidHip   5.7180
        9       RHip  20.5062
       10      RKnee  74.9457
       11     RAnkle 110.5149
       12       LHip  22.2675
       13      LKnee  75.6873
       14     LAnkle 104.8131
       15       REye 137.7595
       16       LEye 153.3046
       17       REar 138.2936
       18       LEar 127.3948
       19    LBigToe 131.3478
       20  LSmallToe 135.6166
       21      LHeel 113.4193
       22    RBigToe 124.8917
       23  RSmallToe 127.0242
       24      RHeel 113.8823
[2026-04-03 17:51:20] [20260403173612] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 142.7708
        1       Neck  81.8384
        2  RShoulder  84.4401
        3     RElbow  89.5783
        4     RWrist 130.2551
        5  LShoulder  85.8518
        6     LElbow  80.1137
        7     LWrist 109.2712
        8     MidHip   5.4068
        9       RHip  23.0364
       10      RKnee  81.7400
       11     RAnkle 115.5678
       12       LHip  25.4487
       13      LKnee  82.4325
       14     LAnkle 114.5361
       15       REye 142.9311
       16       LEye 160.3283
       17       REar 140.5959
       18       LEar 132.0654
       19    LBigToe 136.1943
       20  LSmallToe 142.1190
       21      LHeel 120.0304
       22    RBigToe 130.0752
       23  RSmallToe 132.2398
       24      RHeel 116.4007
[2026-04-03 17:53:31] [20260403173612] Epoch: 2, train loss1: 0.1816, train loss2: 0.5014, train loss3: 0.1901, train current mpjpe: 93.5336, train future mpjpe: 99.0540
[2026-04-03 17:53:31] [20260403173612] Epoch: 2, val loss1: 0.1833, val loss2: 0.4813, val loss3: 0.1963, val current mpjpe: 97.0784, val future mpjpe: 102.9681
[2026-04-03 17:53:31] [20260403173612] Epoch: 2, train current pixel pck: current_pck@5px: 0.0560, current_pck@10px: 0.1078, current_pck@20px: 0.1987, train future pixel pck: future_pck@5px: 0.0572, future_pck@10px: 0.1081, future_pck@20px: 0.1976
[2026-04-03 17:53:31] [20260403173612] Epoch: 2, val current pixel pck: current_pck@5px: 0.0605, current_pck@10px: 0.1146, current_pck@20px: 0.2081, val future pixel pck: future_pck@5px: 0.0617, future_pck@10px: 0.1130, future_pck@20px: 0.2024
[2026-04-03 17:53:31] [20260403173612] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.2963
        1       Neck  72.3443
        2  RShoulder  78.1352
        3     RElbow  79.5225
        4     RWrist 114.9179
        5  LShoulder  79.0353
        6     LElbow  73.8374
        7     LWrist  95.4331
        8     MidHip   4.5616
        9       RHip  20.0383
       10      RKnee  70.2325
       11     RAnkle 102.0555
       12       LHip  21.8323
       13      LKnee  70.8522
       14     LAnkle  96.3849
       15       REye 133.3273
       16       LEye 145.6805
       17       REar 135.7899
       18       LEar 117.7864
       19    LBigToe 123.2543
       20  LSmallToe 127.8609
       21      LHeel 104.3995
       22    RBigToe 117.6694
       23  RSmallToe 118.5715
       24      RHeel 106.5209
[2026-04-03 17:53:31] [20260403173612] Epoch: 2, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.1825
        1       Neck  75.5743
        2  RShoulder  78.7627
        3     RElbow  86.5437
        4     RWrist 128.6706
        5  LShoulder  81.0889
        6     LElbow  77.6817
        7     LWrist 103.7557
        8     MidHip   4.4596
        9       RHip  22.7066
       10      RKnee  76.6397
       11     RAnkle 108.6739
       12       LHip  25.3564
       13      LKnee  77.0012
       14     LAnkle 106.7035
       15       REye 138.2029
       16       LEye 154.0365
       17       REar 139.1114
       18       LEar 121.3863
       19    LBigToe 129.2057
       20  LSmallToe 133.5362
       21      LHeel 112.1565
       22    RBigToe 123.4252
       23  RSmallToe 124.8342
       24      RHeel 110.6536
[2026-04-03 17:53:31] [20260403173612] Epoch: 2, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 134.6522
        1       Neck  76.1991
        2  RShoulder  81.7699
        3     RElbow  83.4954
        4     RWrist 117.7011
        5  LShoulder  81.7345
        6     LElbow  76.8021
        7     LWrist  98.9300
        8     MidHip   5.3140
        9       RHip  20.1403
       10      RKnee  75.8770
       11     RAnkle 108.8896
       12       LHip  21.4956
       13      LKnee  75.2644
       14     LAnkle 101.7259
       15       REye 138.2183
       16       LEye 151.4240
       17       REar 130.8411
       18       LEar 120.9332
       19    LBigToe 128.4964
       20  LSmallToe 134.6309
       21      LHeel 109.9049
       22    RBigToe 121.0813
       23  RSmallToe 120.5720
       24      RHeel 110.8656
[2026-04-03 17:53:31] [20260403173612] Epoch: 2, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.5011
        1       Neck  79.7378
        2  RShoulder  82.9305
        3     RElbow  91.5428
        4     RWrist 133.3152
        5  LShoulder  84.5828
        6     LElbow  82.3344
        7     LWrist 109.8489
        8     MidHip   5.1981
        9       RHip  22.5831
       10      RKnee  82.7628
       11     RAnkle 114.6852
       12       LHip  24.9628
       13      LKnee  81.3978
       14     LAnkle 113.0722
       15       REye 144.7856
       16       LEye 157.7451
       17       REar 134.4783
       18       LEar 122.8774
       19    LBigToe 136.7463
       20  LSmallToe 140.8992
       21      LHeel 118.0551
       22    RBigToe 126.9111
       23  RSmallToe 127.5591
       24      RHeel 114.6891
[2026-04-03 17:54:38] [20260403173612] Epoch: 3, train loss1: 0.1733, train loss2: 0.4787, train loss3: 0.1825, train current mpjpe: 90.5325, train future mpjpe: 96.4464
[2026-04-03 17:54:38] [20260403173612] Epoch: 3, val loss1: 0.1727, val loss2: 0.4595, val loss3: 0.1818, val current mpjpe: 92.3496, val future mpjpe: 97.3705
