[2026-04-04 03:09:24] 备注: 设备消融实验, exclude_device_idx = (3,)
[2026-04-04 03:09:24] exclude_device_idx=(3,), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 03:26:13] [20260404030924] Epoch: 0, train loss1: 0.2633, train loss2: 0.6087, train loss3: 0.2729, train current mpjpe: 117.7896, train future mpjpe: 124.8324
[2026-04-04 03:26:13] [20260404030924] Epoch: 0, val loss1: 0.2258, val loss2: 0.5308, val loss3: 0.2339, val current mpjpe: 108.4032, val future mpjpe: 113.0659
[2026-04-04 03:26:13] [20260404030924] Epoch: 0, train current pixel pck: current_pck@5px: 0.0378, current_pck@10px: 0.0755, current_pck@20px: 0.1440, train future pixel pck: future_pck@5px: 0.0379, future_pck@10px: 0.0751, future_pck@20px: 0.1424
[2026-04-04 03:26:13] [20260404030924] Epoch: 0, val current pixel pck: current_pck@5px: 0.0425, current_pck@10px: 0.0862, current_pck@20px: 0.1624, val future pixel pck: future_pck@5px: 0.0443, future_pck@10px: 0.0871, future_pck@20px: 0.1632
[2026-04-04 03:26:13] [20260404030924] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.4899
        1       Neck  93.7135
        2  RShoulder  97.7195
        3     RElbow 106.2060
        4     RWrist 136.7009
        5  LShoulder 101.1185
        6     LElbow  98.8397
        7     LWrist 114.8064
        8     MidHip   9.2239
        9       RHip  27.5218
       10      RKnee  93.7284
       11     RAnkle 130.8425
       12       LHip  29.6170
       13      LKnee  93.5574
       14     LAnkle 117.7846
       15       REye 163.1272
       16       LEye 168.3884
       17       REar 173.3858
       18       LEar 149.5866
       19    LBigToe 153.4783
       20  LSmallToe 158.7642
       21      LHeel 124.5818
       22    RBigToe 159.8521
       23  RSmallToe 159.4912
       24      RHeel 135.2139
[2026-04-04 03:26:13] [20260404030924] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 155.1049
        1       Neck  92.8914
        2  RShoulder 100.3433
        3     RElbow 110.9406
        4     RWrist 149.8211
        5  LShoulder 101.7334
        6     LElbow 103.5058
        7     LWrist 123.3749
        8     MidHip   9.8021
        9       RHip  30.0123
       10      RKnee  99.1935
       11     RAnkle 141.1334
       12       LHip  33.0974
       13      LKnee  97.6548
       14     LAnkle 125.9486
       15       REye 171.2888
       16       LEye 177.3881
       17       REar 177.3098
       18       LEar 157.0227
       19    LBigToe 166.0012
       20  LSmallToe 171.9040
       21      LHeel 135.0372
       22    RBigToe 171.3807
       23  RSmallToe 173.2203
       24      RHeel 145.6999
[2026-04-04 03:26:13] [20260404030924] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 141.7655
        1       Neck  84.2198
        2  RShoulder  90.0990
        3     RElbow  91.0162
        4     RWrist 134.0809
        5  LShoulder  92.0726
        6     LElbow  84.4496
        7     LWrist 110.7552
        8     MidHip   7.3180
        9       RHip  23.9272
       10      RKnee  85.8612
       11     RAnkle 118.6158
       12       LHip  25.6571
       13      LKnee  86.4717
       14     LAnkle 111.5972
       15       REye 154.9286
       16       LEye 158.5632
       17       REar 155.1662
       18       LEar 136.6641
       19    LBigToe 144.4686
       20  LSmallToe 148.1063
       21      LHeel 116.7858
       22    RBigToe 143.1690
       23  RSmallToe 142.4119
       24      RHeel 121.9087
[2026-04-04 03:26:13] [20260404030924] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 145.9855
        1       Neck  85.7335
        2  RShoulder  91.1668
        3     RElbow  95.8206
        4     RWrist 146.4477
        5  LShoulder  93.0744
        6     LElbow  86.9948
        7     LWrist 117.7990
        8     MidHip   6.6112
        9       RHip  25.9736
       10      RKnee  89.1850
       11     RAnkle 126.4003
       12       LHip  28.3500
       13      LKnee  88.5630
       14     LAnkle 117.6114
       15       REye 157.0435
       16       LEye 162.9124
       17       REar 157.7226
       18       LEar 140.4042
       19    LBigToe 151.2410
       20  LSmallToe 154.8645
       21      LHeel 124.2048
       22    RBigToe 150.9747
       23  RSmallToe 153.2968
       24      RHeel 128.2671
