[2026-04-09 13:49:36] 备注: 数据集=IMUPoser, baseline=dynaip_like_recon
[2026-04-09 13:49:36] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train loss: 0.3273, train mean joint angle error: 36.9138 deg, train positional error: 67.2297 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, val loss: 0.1972, val mean joint angle error: 22.1977 deg, val positional error: 58.7149 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     151.8078
        1    joint_1      25.2027
        2    joint_2      27.9586
        3    joint_3      30.5389
        4    joint_4      35.2586
        5    joint_5      35.3416
        6    joint_6      24.4548
        7    joint_7      27.1496
        8    joint_8      31.3254
        9    joint_9      28.4324
       10   joint_10      24.3499
       11   joint_11      32.8035
       12   joint_12      34.9011
       13   joint_13      29.4072
       14   joint_14      30.3548
       15   joint_15      28.3230
       16   joint_16      45.2466
       17   joint_17      49.9976
       18   joint_18      41.3655
       19   joint_19      42.8071
       20   joint_20      31.3671
       21   joint_21      28.5301
       22   joint_22      25.4575
       23   joint_23      23.5503
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     138.7069
        1    joint_1      14.1714
        2    joint_2      18.2690
        3    joint_3      16.9232
        4    joint_4      19.1581
        5    joint_5      19.6411
        6    joint_6       8.7587
        7    joint_7      13.2575
        8    joint_8      15.1642
        9    joint_9       8.3003
       10   joint_10      13.9653
       11   joint_11      18.1763
       12   joint_12      17.0342
       13   joint_13      13.5750
       14   joint_14      15.5589
       15   joint_15      15.0336
       16   joint_16      28.4141
       17   joint_17      34.4806
       18   joint_18      30.6421
       19   joint_19      26.5337
       20   joint_20      16.6429
       21   joint_21      17.3587
       22   joint_22       7.8428
       23   joint_23       5.1372
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     18.6711
        2    joint_2     17.1464
        3    joint_3     19.0282
        4    joint_4     73.2750
        5    joint_5     72.4851
        6    joint_6     34.4405
        7    joint_7    120.7957
        8    joint_8    115.7703
        9    joint_9     37.4524
       10   joint_10    139.0547
       11   joint_11    134.5346
       12   joint_12     65.5260
       13   joint_13     56.1807
       14   joint_14     56.1861
       15   joint_15     66.7071
       16   joint_16     62.5669
       17   joint_17     64.2734
       18   joint_18     63.8217
       19   joint_19     64.4254
       20   joint_20     79.4004
       21   joint_21     79.1304
       22   joint_22     86.1395
       23   joint_23     86.5008
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     17.0862
        2    joint_2     15.7229
        3    joint_3     17.4162
        4    joint_4     67.4350
        5    joint_5     59.7955
        6    joint_6     29.6604
        7    joint_7    108.4215
        8    joint_8     91.1669
        9    joint_9     30.3230
       10   joint_10    130.4360
       11   joint_11    113.2390
       12   joint_12     54.0192
       13   joint_13     46.9805
       14   joint_14     48.2063
       15   joint_15     50.8938
       16   joint_16     54.2399
       17   joint_17     55.9162
       18   joint_18     56.7513
       19   joint_19     57.6354
       20   joint_20     67.4129
       21   joint_21     76.3936
       22   joint_22     73.9529
       23   joint_23     86.0539
[2026-04-09 13:49:44] [20260409134936] Epoch: 1, train loss: 0.2069, train mean joint angle error: 23.2483 deg, train positional error: 60.5706 cm
[2026-04-09 13:49:44] [20260409134936] Epoch: 1, val loss: 0.1743, val mean joint angle error: 19.6297 deg, val positional error: 61.7602 cm
[2026-04-09 13:49:44] [20260409134936] Epoch: 1, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     141.3851
        1    joint_1      15.3480
        2    joint_2      16.9101
        3    joint_3      14.9392
        4    joint_4      21.8543
        5    joint_5      22.3900
        6    joint_6      10.8660
        7    joint_7      14.4230
        8    joint_8      16.7122
        9    joint_9       8.9844
       10   joint_10      14.8178
       11   joint_11      19.6246
       12   joint_12      16.7670
       13   joint_13      14.7861
       14   joint_14      15.2808
       15   joint_15      16.4982
       16   joint_16      29.3246
       17   joint_17      33.2321
       18   joint_18      28.0681
       19   joint_19      29.0408
       20   joint_20      19.7654
       21   joint_21      18.8925
       22   joint_22       9.8055
       23   joint_23       8.2437
[2026-04-09 13:49:44] [20260409134936] Epoch: 1, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     142.2236
        1    joint_1      13.1326
        2    joint_2      13.0108
        3    joint_3      10.1376
        4    joint_4      18.3881
        5    joint_5      19.0822
        6    joint_6       8.0503
        7    joint_7      11.8007
        8    joint_8      13.9050
        9    joint_9       5.6364
       10   joint_10      13.0242
       11   joint_11      16.8994
       12   joint_12      14.4730
       13   joint_13      11.6881
       14   joint_14      12.2350
       15   joint_15      13.2078
       16   joint_16      22.1747
       17   joint_17      25.1731
       18   joint_18      24.5004
       19   joint_19      24.5110
       20   joint_20      15.3621
       21   joint_21      16.7765
       22   joint_22       1.7586
       23   joint_23       3.9609
[2026-04-09 13:49:44] [20260409134936] Epoch: 1, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     16.9964
        2    joint_2     16.3047
        3    joint_3     17.6842
        4    joint_4     66.9663
        5    joint_5     62.0662
        6    joint_6     32.0943
        7    joint_7    104.7463
        8    joint_8     95.9633
        9    joint_9     33.9630
       10   joint_10    126.6725
       11   joint_11    117.1933
       12   joint_12     62.4991
       13   joint_13     52.9189
       14   joint_14     54.1300
       15   joint_15     61.6326
       16   joint_16     59.3112
       17   joint_17     60.9998
       18   joint_18     55.5982
       19   joint_19     56.7128
       20   joint_20     67.1389
       21   joint_21     73.7990
       22   joint_22     74.8781
       23   joint_23     83.4243
[2026-04-09 13:49:44] [20260409134936] Epoch: 1, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
