[2026-04-09 13:29:05] 备注: 数据集=IMUPoser, baseline=mobileposer_like_recon
[2026-04-09 13:29:05] baseline=mobileposer_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:29:33] [20260409132905] Epoch: 0, train loss: 0.3148, train mean joint angle error: 35.5869 deg, train positional error: 66.2526 cm
[2026-04-09 13:29:33] [20260409132905] Epoch: 0, val loss: 0.2145, val mean joint angle error: 24.1915 deg, val positional error: 60.7693 cm
[2026-04-09 13:29:34] [20260409132905] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     150.5663
        1    joint_1      28.4213
        2    joint_2      24.7495
        3    joint_3      27.6923
        4    joint_4      32.9261
        5    joint_5      30.2979
        6    joint_6      22.6758
        7    joint_7      25.4588
        8    joint_8      29.7624
        9    joint_9      22.9525
       10   joint_10      24.7658
       11   joint_11      26.5067
       12   joint_12      25.4964
       13   joint_13      30.6548
       14   joint_14      28.5706
       15   joint_15      27.6742
       16   joint_16      48.3720
       17   joint_17      53.0729
       18   joint_18      40.1586
       19   joint_19      44.0335
       20   joint_20      29.5674
       21   joint_21      30.5008
       22   joint_22      27.4238
       23   joint_23      21.7847
[2026-04-09 13:29:34] [20260409132905] Epoch: 0, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     142.0515
        1    joint_1      19.4083
        2    joint_2      18.9968
        3    joint_3      16.5967
        4    joint_4      22.1620
        5    joint_5      24.2301
        6    joint_6       8.6426
        7    joint_7      14.0648
        8    joint_8      18.6074
        9    joint_9       7.9999
       10   joint_10      14.1269
       11   joint_11      19.3736
       12   joint_12      19.4412
       13   joint_13      17.0962
       14   joint_14      22.1307
       15   joint_15      15.4978
       16   joint_16      30.1018
       17   joint_17      42.7016
       18   joint_18      25.7095
       19   joint_19      32.1224
       20   joint_20      16.6097
       21   joint_21      19.3854
       22   joint_22       9.1270
       23   joint_23       4.4123
[2026-04-09 13:29:34] [20260409132905] Epoch: 0, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     15.8345
        2    joint_2     18.4881
        3    joint_3     18.2926
        4    joint_4     63.8941
        5    joint_5     68.3020
        6    joint_6     35.5738
        7    joint_7     99.3609
        8    joint_8    104.1845
        9    joint_9     39.5505
       10   joint_10    119.2214
       11   joint_11    123.8795
       12   joint_12     71.1249
       13   joint_13     62.2038
       14   joint_14     58.2145
       15   joint_15     73.0441
       16   joint_16     70.6132
       17   joint_17     62.7081
       18   joint_18     70.2717
       19   joint_19     64.4646
       20   joint_20     84.1366
       21   joint_21     83.9663
       22   joint_22     90.2938
       23   joint_23     92.4395
[2026-04-09 13:29:34] [20260409132905] Epoch: 0, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     15.4241
        2    joint_2     18.6671
        3    joint_3     18.2827
        4    joint_4     63.5020
        5    joint_5     66.0171
        6    joint_6     34.3076
        7    joint_7    102.4628
        8    joint_8     94.0879
        9    joint_9     36.6660
       10   joint_10    125.0168
       11   joint_11    116.9098
       12   joint_12     63.8207
       13   joint_13     59.0093
       14   joint_14     51.6850
       15   joint_15     63.4313
       16   joint_16     67.4710
       17   joint_17     54.6883
       18   joint_18     57.3519
       19   joint_19     54.9758
       20   joint_20     58.0508
       21   joint_21     81.1450
       22   joint_22     62.5512
       23   joint_23     92.9394
[2026-04-09 13:29:46] [20260409132905] Epoch: 1, train loss: 0.2089, train mean joint angle error: 23.5607 deg, train positional error: 62.8868 cm
[2026-04-09 13:29:46] [20260409132905] Epoch: 1, val loss: 0.1791, val mean joint angle error: 19.9877 deg, val positional error: 60.4797 cm
[2026-04-09 13:29:46] [20260409132905] Epoch: 1, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     144.2238
        1    joint_1      16.3213
        2    joint_2      15.8692
        3    joint_3      14.0971
        4    joint_4      22.1906
        5    joint_5      22.8276
        6    joint_6      11.1280
        7    joint_7      14.8267
        8    joint_8      17.3711
        9    joint_9       9.7623
       10   joint_10      15.4577
       11   joint_11      20.1459
       12   joint_12      16.6655
       13   joint_13      15.3505
       14   joint_14      16.2201
       15   joint_15      15.6773
       16   joint_16      28.1203
       17   joint_17      35.3869
       18   joint_18      28.0955
       19   joint_19      28.9508
       20   joint_20      19.4176
       21   joint_21      19.7816
       22   joint_22       8.8687
       23   joint_23       8.6999
[2026-04-09 13:29:46] [20260409132905] Epoch: 1, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     136.0873
        1    joint_1      13.6805
        2    joint_2      13.1297
        3    joint_3      10.3102
        4    joint_4      18.6695
        5    joint_5      20.1348
        6    joint_6       9.3290
        7    joint_7      12.0296
        8    joint_8      15.2932
        9    joint_9       5.3598
       10   joint_10      13.5257
       11   joint_11      17.2077
       12   joint_12      15.4750
       13   joint_13      12.0297
       14   joint_14      14.0173
       15   joint_15      13.2791
       16   joint_16      20.7729
       17   joint_17      29.2526
       18   joint_18      23.6118
       19   joint_19      24.4955
       20   joint_20      15.7235
       21   joint_21      16.5636
       22   joint_22       5.5139
       23   joint_23       4.2126
[2026-04-09 13:29:46] [20260409132905] Epoch: 1, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     15.4566
        2    joint_2     18.3487
        3    joint_3     18.0443
        4    joint_4     65.2479
        5    joint_5     70.4508
        6    joint_6     33.7852
        7    joint_7    105.7468
        8    joint_8    109.3901
        9    joint_9     36.2523
       10   joint_10    126.6811
       11   joint_11    131.0618
       12   joint_12     65.7347
       13   joint_13     58.2482
       14   joint_14     54.3086
       15   joint_15     65.6723
       16   joint_16     66.5940
       17   joint_17     58.5253
       18   joint_18     58.7741
       19   joint_19     54.5639
       20   joint_20     67.8882
       21   joint_21     71.9526
       22   joint_22     74.4106
       23   joint_23     82.1448
[2026-04-09 13:29:46] [20260409132905] Epoch: 1, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     14.6910
        2    joint_2     17.9689
        3    joint_3     17.4306
        4    joint_4     61.7150
        5    joint_5     69.1813
        6    joint_6     32.8039
        7    joint_7    101.4749
        8    joint_8    106.5299
        9    joint_9     34.8207
       10   joint_10    121.6842
       11   joint_11    128.5414
       12   joint_12     63.8076
       13   joint_13     56.4579
       14   joint_14     52.6773
       15   joint_15     63.3387
       16   joint_16     64.4769
       17   joint_17     56.9397
       18   joint_18     54.8309
       19   joint_19     52.7856
       20   joint_20     61.0952
       21   joint_21     69.9682
       22   joint_22     67.8783
       23   joint_23     80.4153
[2026-04-09 13:29:59] [20260409132905] Epoch: 2, train loss: 0.1915, train mean joint angle error: 21.2589 deg, train positional error: 59.5990 cm
[2026-04-09 13:29:59] [20260409132905] Epoch: 2, val loss: 0.1692, val mean joint angle error: 18.5183 deg, val positional error: 54.9354 cm
[2026-04-09 13:29:59] [20260409132905] Epoch: 2, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     133.7764
        1    joint_1      15.0741
        2    joint_2      14.7797
        3    joint_3      13.0255
        4    joint_4      21.4292
        5    joint_5      22.0033
        6    joint_6      10.1522
        7    joint_7      13.7104
        8    joint_8      16.2293
        9    joint_9       8.2154
       10   joint_10      14.4980
       11   joint_11      19.0467
       12   joint_12      15.6729
       13   joint_13      14.2628
       14   joint_14      14.5672
       15   joint_15      14.4216
       16   joint_16      19.9713
       17   joint_17      25.7298
       18   joint_18      26.1060
       19   joint_19      27.1937
       20   joint_20      18.2949
       21   joint_21      18.7095
       22   joint_22       6.9994
       23   joint_23       6.3454
[2026-04-09 13:29:59] [20260409132905] Epoch: 2, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     125.6912
        1    joint_1      12.4943
        2    joint_2      12.7572
        3    joint_3      11.3449
        4    joint_4      18.6783
        5    joint_5      19.5226
        6    joint_6       8.2982
        7    joint_7      11.6263
        8    joint_8      14.7126
        9    joint_9       5.1251
       10   joint_10      13.3980
       11   joint_11      17.3848
       12   joint_12      14.8027
       13   joint_13      11.8731
       14   joint_14      12.8438
       15   joint_15      13.1532
       16   joint_16      15.4711
       17   joint_17      17.9138
       18   joint_18      23.8737
       19   joint_19      24.7155
       20   joint_20      15.5308
       21   joint_21      16.6799
       22   joint_22       3.7108
       23   joint_23       2.8378
[2026-04-09 13:29:59] [20260409132905] Epoch: 2, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     14.7302
        2    joint_2     17.6696
        3    joint_3     17.2687
        4    joint_4     62.4770
        5    joint_5     67.4542
        6    joint_6     32.8585
        7    joint_7    101.9011
        8    joint_8    105.0366
        9    joint_9     35.6090
       10   joint_10    121.9397
       11   joint_11    125.9526
       12   joint_12     65.3262
       13   joint_13     57.2641
       14   joint_14     53.7995
       15   joint_15     65.7130
       16   joint_16     64.9549
       17   joint_17     57.5680
       18   joint_18     52.2238
       19   joint_19     49.5020
       20   joint_20     58.2617
       21   joint_21     63.9380
       22   joint_22     65.1896
       23   joint_23     73.7370
[2026-04-09 13:29:59] [20260409132905] Epoch: 2, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     13.8243
        2    joint_2     17.1510
        3    joint_3     16.5073
        4    joint_4     57.6812
        5    joint_5     66.0419
        6    joint_6     30.5740
        7    joint_7     92.7441
        8    joint_8    102.6745
        9    joint_9     32.4286
       10   joint_10    112.6287
       11   joint_11    123.3715
       12   joint_12     58.7956
       13   joint_13     53.0334
       14   joint_14     47.9181
       15   joint_15     58.5438
       16   joint_16     61.5449
       17   joint_17     51.1821
       18   joint_18     48.5277
       19   joint_19     42.9407
