[2026-04-05 00:54:23] 备注: 标准化消融实验, need_normalize=False
[2026-04-05 00:54:23] mask_ratio=0.25, batch_size=512, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=False, alpha=1, beta=1, gamma=1
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train loss1: 0.3345, train loss2: 8.2901, train loss3: 0.3386, train current mpjpe: 152.6546, train future mpjpe: 153.5398
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, val loss1: 0.2960, val loss2: 8.2213, val loss3: 0.3107, val current mpjpe: 149.9605, val future mpjpe: 152.8466
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train current pixel pck: current_pck@5px: 0.0342, current_pck@10px: 0.0636, current_pck@20px: 0.1158, train future pixel pck: future_pck@5px: 0.0336, future_pck@10px: 0.0629, future_pck@20px: 0.1145
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, val current pixel pck: current_pck@5px: 0.0416, current_pck@10px: 0.0777, current_pck@20px: 0.1389, val future pixel pck: future_pck@5px: 0.0434, future_pck@10px: 0.0779, future_pck@20px: 0.1368
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 177.9695
        1       Neck 111.0528
        2  RShoulder 116.7642
        3     RElbow 134.0496
        4     RWrist 189.5832
        5  LShoulder 122.2656
        6     LElbow 122.1746
        7     LWrist 153.2144
        8     MidHip  10.5706
        9       RHip  40.6194
       10      RKnee 123.5888
       11     RAnkle 172.6974
       12       LHip  43.8728
       13      LKnee 120.3852
       14     LAnkle 159.0157
       15       REye 200.7284
       16       LEye 198.9260
       17       REar 211.5426
       18       LEar 179.4919
       19    LBigToe 213.8573
       20  LSmallToe 218.8570
       21      LHeel 169.6259
       22    RBigToe 216.8756
       23  RSmallToe 227.2263
       24      RHeel 181.4096
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 176.9545
        1       Neck 113.5423
        2  RShoulder 116.1880
        3     RElbow 135.5397
        4     RWrist 188.4402
        5  LShoulder 122.2229
        6     LElbow 123.4353
        7     LWrist 151.2924
        8     MidHip  10.1548
        9       RHip  40.7386
       10      RKnee 124.5839
       11     RAnkle 176.5078
       12       LHip  44.0791
       13      LKnee 121.3171
       14     LAnkle 159.1561
       15       REye 205.7079
       16       LEye 200.0126
       17       REar 214.8809
       18       LEar 180.2800
       19    LBigToe 213.1033
       20  LSmallToe 220.6978
       21      LHeel 168.5515
       22    RBigToe 220.3230
       23  RSmallToe 228.6208
       24      RHeel 182.1646
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 176.2195
        1       Neck 111.3829
        2  RShoulder 116.5712
        3     RElbow 125.0899
        4     RWrist 183.5130
        5  LShoulder 116.8467
        6     LElbow 110.6252
        7     LWrist 147.3921
        8     MidHip   6.5084
        9       RHip  37.2507
       10      RKnee 122.0589
       11     RAnkle 172.9815
       12       LHip  41.1927
       13      LKnee 118.9476
       14     LAnkle 164.0960
       15       REye 192.8578
       16       LEye 194.8467
       17       REar 198.3705
       18       LEar 163.5488
       19    LBigToe 218.2450
       20  LSmallToe 224.9666
       21      LHeel 172.3470
       22    RBigToe 222.4677
       23  RSmallToe 230.6070
       24      RHeel 180.0799
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 176.2335
        1       Neck 112.5786
        2  RShoulder 115.7883
        3     RElbow 125.4848
        4     RWrist 187.6687
        5  LShoulder 120.1464
        6     LElbow 111.7818
        7     LWrist 153.2919
        8     MidHip   5.3618
        9       RHip  37.7253
       10      RKnee 127.9445
       11     RAnkle 180.2885
       12       LHip  41.3660
       13      LKnee 124.1845
       14     LAnkle 166.4493
       15       REye 197.9927
       16       LEye 195.3487
       17       REar 207.7676
       18       LEar 163.4779
       19    LBigToe 222.3852
       20  LSmallToe 225.6707
       21      LHeel 172.5138
       22    RBigToe 231.4545
       23  RSmallToe 236.9247
       24      RHeel 181.3347
[2026-04-05 00:55:10] [20260405005423] Epoch: 1, train loss1: 0.2551, train loss2: 8.2225, train loss3: 0.2614, train current mpjpe: 133.3347, train future mpjpe: 135.0843
[2026-04-05 00:55:10] [20260405005423] Epoch: 1, val loss1: 0.2578, val loss2: 8.2055, val loss3: 0.2722, val current mpjpe: 132.8091, val future mpjpe: 137.3984
[2026-04-05 00:55:10] [20260405005423] Epoch: 1, train current pixel pck: current_pck@5px: 0.0471, current_pck@10px: 0.0850, current_pck@20px: 0.1514, train future pixel pck: future_pck@5px: 0.0465, future_pck@10px: 0.0842, future_pck@20px: 0.1499
[2026-04-05 00:55:10] [20260405005423] Epoch: 1, val current pixel pck: current_pck@5px: 0.0459, current_pck@10px: 0.0843, current_pck@20px: 0.1513, val future pixel pck: future_pck@5px: 0.0467, future_pck@10px: 0.0860, future_pck@20px: 0.1516
[2026-04-05 00:55:10] [20260405005423] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 163.3568
        1       Neck  99.1859
        2  RShoulder 104.5116
        3     RElbow 115.4326
        4     RWrist 168.6833
        5  LShoulder 103.5345
        6     LElbow  97.0688
        7     LWrist 130.8420
        8     MidHip   4.9251
        9       RHip  33.9995
       10      RKnee 100.7451
       11     RAnkle 149.3488
       12       LHip  37.2549
       13      LKnee 100.0664
       14     LAnkle 142.3399
       15       REye 177.2953
       16       LEye 183.3764
       17       REar 182.3088
       18       LEar 153.1358
       19    LBigToe 190.3605
       20  LSmallToe 194.8582
       21      LHeel 153.8854
       22    RBigToe 189.3245
       23  RSmallToe 199.6978
       24      RHeel 157.8302
[2026-04-05 00:55:10] [20260405005423] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 163.8026
        1       Neck 101.4571
        2  RShoulder 105.4693
        3     RElbow 115.8747
        4     RWrist 170.3108
        5  LShoulder 107.2728
        6     LElbow  98.4392
        7     LWrist 132.0464
        8     MidHip   4.8893
        9       RHip  34.4217
       10      RKnee 101.4486
       11     RAnkle 154.4621
       12       LHip  37.7469
       13      LKnee 100.2102
       14     LAnkle 143.4038
       15       REye 180.5708
       16       LEye 183.5737
       17       REar 185.0664
       18       LEar 151.1570
       19    LBigToe 190.2787
       20  LSmallToe 196.9216
       21      LHeel 154.2340
       22    RBigToe 196.9239
       23  RSmallToe 204.5362
       24      RHeel 162.5893
[2026-04-05 00:55:10] [20260405005423] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 166.6366
        1       Neck  91.0490
        2  RShoulder  98.2795
        3     RElbow 113.5926
        4     RWrist 171.7772
        5  LShoulder  99.0060
        6     LElbow  97.2008
        7     LWrist 135.8748
        8     MidHip   6.8046
        9       RHip  34.7258
       10      RKnee 109.5865
       11     RAnkle 147.1483
       12       LHip  36.9141
       13      LKnee 107.7024
       14     LAnkle 140.5614
       15       REye 177.5787
       16       LEye 184.0542
       17       REar 178.7177
       18       LEar 148.3662
       19    LBigToe 193.5215
       20  LSmallToe 192.6432
       21      LHeel 149.7831
       22    RBigToe 188.1016
       23  RSmallToe 199.1353
       24      RHeel 151.4658
[2026-04-05 00:55:10] [20260405005423] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 171.1324
        1       Neck  99.0559
        2  RShoulder 102.8764
        3     RElbow 115.8463
        4     RWrist 174.4750
        5  LShoulder 104.4218
        6     LElbow  99.9942
        7     LWrist 142.6054
        8     MidHip   6.2615
        9       RHip  35.0088
       10      RKnee 113.3830
       11     RAnkle 155.8223
       12       LHip  37.6196
       13      LKnee 111.9369
       14     LAnkle 144.7370
       15       REye 182.7600
       16       LEye 187.2978
       17       REar 183.5656
       18       LEar 147.4160
       19    LBigToe 194.8198
       20  LSmallToe 201.3404
       21      LHeel 151.1184
       22    RBigToe 201.8474
       23  RSmallToe 208.2729
       24      RHeel 161.3454
[2026-04-05 00:55:27] [20260405005423] Epoch: 2, train loss1: 0.2262, train loss2: 8.2075, train loss3: 0.2326, train current mpjpe: 121.6317, train future mpjpe: 122.7009
[2026-04-05 00:55:27] [20260405005423] Epoch: 2, val loss1: 0.2369, val loss2: 8.1989, val loss3: 0.2554, val current mpjpe: 128.6936, val future mpjpe: 132.3914
[2026-04-05 00:55:27] [20260405005423] Epoch: 2, train current pixel pck: current_pck@5px: 0.0539, current_pck@10px: 0.0950, current_pck@20px: 0.1670, train future pixel pck: future_pck@5px: 0.0528, future_pck@10px: 0.0935, future_pck@20px: 0.1648
[2026-04-05 00:55:27] [20260405005423] Epoch: 2, val current pixel pck: current_pck@5px: 0.0543, current_pck@10px: 0.0976, current_pck@20px: 0.1728, val future pixel pck: future_pck@5px: 0.0537, future_pck@10px: 0.0965, future_pck@20px: 0.1695
[2026-04-05 00:55:27] [20260405005423] Epoch: 2, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 161.1261
        1       Neck  85.3870
        2  RShoulder  90.1637
        3     RElbow 105.9612
        4     RWrist 157.2165
        5  LShoulder  93.6756
        6     LElbow  90.8477
        7     LWrist 125.1485
        8     MidHip   4.4395
        9       RHip  32.1300
       10      RKnee  97.0468
       11     RAnkle 131.8549
       12       LHip  34.7717
       13      LKnee  95.2931
       14     LAnkle 128.7307
       15       REye 169.3928
       16       LEye 180.8620
       17       REar 162.7342
       18       LEar 146.0997
       19    LBigToe 167.7961
       20  LSmallToe 169.8069
       21      LHeel 136.3171
       22    RBigToe 163.9129
       23  RSmallToe 173.8512
       24      RHeel 136.2264
[2026-04-05 00:55:27] [20260405005423] Epoch: 2, train future per-joint MPJPE:
