[2026-04-09 13:28:20] 备注: 数据集=IMUPoser, baseline=pip_like_recon
[2026-04-09 13:28:20] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train loss: 0.3170, train mean joint angle error: 35.8013 deg, train positional error: 66.2374 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, val loss: 0.1997, val mean joint angle error: 22.9922 deg, val positional error: 63.8501 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     150.5648
        1    joint_1      26.0864
        2    joint_2      26.9764
        3    joint_3      25.0203
        4    joint_4      30.9803
        5    joint_5      33.8051
        6    joint_6      22.1141
        7    joint_7      27.1263
        8    joint_8      25.9183
        9    joint_9      24.9571
       10   joint_10      25.1640
       11   joint_11      29.6723
       12   joint_12      26.8420
       13   joint_13      30.5416
       14   joint_14      26.6763
       15   joint_15      31.2852
       16   joint_16      41.7949
       17   joint_17      56.9717
       18   joint_18      40.9990
       19   joint_19      36.8922
       20   joint_20      29.4354
       21   joint_21      31.9289
       22   joint_22      29.1383
       23   joint_23      28.3394
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     150.8727
        1    joint_1      14.3026
        2    joint_2      16.6620
        3    joint_3      10.9306
        4    joint_4      19.3584
        5    joint_5      19.4033
        6    joint_6       9.2300
        7    joint_7      15.0560
        8    joint_8      16.4663
        9    joint_9       9.1765
       10   joint_10      13.6562
       11   joint_11      17.8884
       12   joint_12      17.1118
       13   joint_13      13.7158
       14   joint_14      13.3938
       15   joint_15      14.8997
       16   joint_16      31.6610
       17   joint_17      44.7889
       18   joint_18      25.7856
       19   joint_19      24.8904
       20   joint_20      15.9754
       21   joint_21      17.3663
       22   joint_22      10.0446
       23   joint_23       9.1758
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     15.8401
        2    joint_2     18.5995
        3    joint_3     18.4414
        4    joint_4     65.9498
        5    joint_5     73.3267
        6    joint_6     35.3270
        7    joint_7    107.9427
        8    joint_8    112.7584
        9    joint_9     38.6393
       10   joint_10    126.8661
       11   joint_11    132.4320
       12   joint_12     67.6160
       13   joint_13     59.4973
       14   joint_14     56.5494
       15   joint_15     68.4370
       16   joint_16     68.3723
       17   joint_17     60.7998
       18   joint_18     66.2074
       19   joint_19     63.7407
       20   joint_20     78.7676
       21   joint_21     80.2276
       22   joint_22     84.3230
       23   joint_23     89.0358
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1     15.1834
        2    joint_2     19.0459
        3    joint_3     18.3917
        4    joint_4     61.9497
        5    joint_5     69.1278
        6    joint_6     34.7110
        7    joint_7     98.8386
        8    joint_8    104.8657
        9    joint_9     37.7029
       10   joint_10    120.6214
       11   joint_11    127.6405
       12   joint_12     68.1643
       13   joint_13     61.0003
       14   joint_14     55.7408
       15   joint_15     68.4639
       16   joint_16     70.0123
       17   joint_17     59.3687
       18   joint_18     64.1235
       19   joint_19     59.5832
       20   joint_20     72.8902
       21   joint_21     77.8053
       22   joint_22     79.0802
       23   joint_23     88.0914
[2026-04-09 13:28:37] [20260409132820] Epoch: 1, train loss: 0.2024, train mean joint angle error: 22.9357 deg, train positional error: 63.9326 cm
[2026-04-09 13:28:37] [20260409132820] Epoch: 1, val loss: 0.1736, val mean joint angle error: 19.3818 deg, val positional error: 59.3625 cm
[2026-04-09 13:28:37] [20260409132820] Epoch: 1, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     144.7545
        1    joint_1      14.6116
        2    joint_2      15.5439
        3    joint_3      13.0392
        4    joint_4      21.0748
        5    joint_5      21.7364
        6    joint_6      10.3796
        7    joint_7      14.4497
        8    joint_8      16.8944
        9    joint_9       9.3004
       10   joint_10      14.7145
       11   joint_11      19.0808
       12   joint_12      16.1097
       13   joint_13      14.5573
       14   joint_14      14.7867
       15   joint_15      15.0743
       16   joint_16      28.6504
       17   joint_17      37.9188
       18   joint_18      26.2005
       19   joint_19      27.0960
       20   joint_20      18.3592
       21   joint_21      18.9355
       22   joint_22       9.0121
       23   joint_23       8.1770
[2026-04-09 13:28:37] [20260409132820] Epoch: 1, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0     136.1749
        1    joint_1      12.6253
        2    joint_2      12.7580
        3    joint_3      10.1434
        4    joint_4      18.1050
        5    joint_5      18.7025
        6    joint_6       8.4934
        7    joint_7      11.9006
        8    joint_8      14.6153
        9    joint_9       6.1478
