[2026-04-08 22:05:33] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-04-08 22:05:33] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1545 deg, train current positional error: 22.9762 cm, train future mean joint angle error: 23.0949 deg, train future positional error: 23.0864 cm
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, val loss1: 0.1653, val loss2: 0.6511, val loss3: 0.1619, val current mean joint angle error: 19.4535 deg, val current positional error: 19.2303 cm, val future mean joint angle error: 19.2336 deg, val future positional error: 19.4016 cm
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.7004
        1    joint_1      28.6526
        2    joint_2      27.8313
        3    joint_3      16.0455
        4    joint_4      29.0959
        5    joint_5      30.0210
        6    joint_6      11.1934
        7    joint_7      16.5110
        8    joint_8      16.5375
        9    joint_9       9.9704
       10   joint_10      12.3886
       11   joint_11      16.2438
       12   joint_12      16.4019
       13   joint_13      24.7727
       14   joint_14      23.7923
       15   joint_15      15.0849
       16   joint_16      40.2907
       17   joint_17      40.7469
       18   joint_18      41.3747
       19   joint_19      42.3791
       20   joint_20      20.1593
       21   joint_21      20.0019
       22   joint_22      11.1761
       23   joint_23      11.3359
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.8011
        1    joint_1      28.4989
        2    joint_2      27.9607
        3    joint_3      15.8295
        4    joint_4      28.9704
        5    joint_5      29.9859
        6    joint_6      11.5929
        7    joint_7      16.7115
        8    joint_8      16.2627
        9    joint_9       9.9860
       10   joint_10      11.9889
       11   joint_11      16.3259
       12   joint_12      16.3134
       13   joint_13      24.7958
       14   joint_14      24.2078
       15   joint_15      14.6895
       16   joint_16      40.0018
       17   joint_17      40.1926
       18   joint_18      41.8436
       19   joint_19      42.3007
       20   joint_20      19.9481
       21   joint_21      20.3036
       22   joint_22      11.0031
       23   joint_23      10.7628
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.5458
        1    joint_1      25.8208
        2    joint_2      25.1815
        3    joint_3      13.0206
        4    joint_4      27.0302
        5    joint_5      27.8145
        6    joint_6       7.6205
        7    joint_7      14.0081
        8    joint_8      13.7914
        9    joint_9       6.3759
       10   joint_10       9.2478
       11   joint_11      13.3901
       12   joint_12      13.1399
       13   joint_13      21.9672
       14   joint_14      20.3592
       15   joint_15      11.4374
       16   joint_16      29.0603
       17   joint_17      29.5589
       18   joint_18      38.0912
       19   joint_19      37.4853
       20   joint_20      17.1028
       21   joint_21      17.3651
       22   joint_22       7.1993
       23   joint_23       7.2698
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.1466
        1    joint_1      25.3585
        2    joint_2      24.9066
        3    joint_3      12.4657
        4    joint_4      26.7692
        5    joint_5      28.0593
        6    joint_6       7.2335
        7    joint_7      13.6567
        8    joint_8      13.5858
        9    joint_9       5.7305
       10   joint_10       8.3158
       11   joint_11      12.7634
       12   joint_12      12.8289
       13   joint_13      21.7014
       14   joint_14      20.1406
       15   joint_15      11.2022
       16   joint_16      29.2398
       17   joint_17      29.6337
       18   joint_18      38.5145
       19   joint_19      38.6903
       20   joint_20      17.0414
       21   joint_21      17.3436
       22   joint_22       6.2135
       23   joint_23       6.0654
[2026-04-08 22:06:44] [20260408220533] Epoch: 0, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9690
        2    joint_2      3.8254
        3    joint_3      2.7577
        4    joint_4     19.8940
        5    joint_5     20.1681
