[2026-04-08 22:06:36] 备注: 数据集=AMASS, baseline=aipose
[2026-04-08 22:06:36] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train loss1: 0.1770, train loss2: 0.7136, train loss3: 0.1785, train current mean joint angle error: 19.0047 deg, train current positional error: 31.1784 cm, train future mean joint angle error: 19.1056 deg, train future positional error: 31.0673 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, val loss1: 0.1575, val loss2: 0.6840, val loss3: 0.1587, val current mean joint angle error: 16.4893 deg, val current positional error: 25.0946 cm, val future mean joint angle error: 16.5647 deg, val future positional error: 24.7613 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      81.3453
        1    joint_1      17.2223
        2    joint_2      16.9826
        3    joint_3      13.7491
        4    joint_4      22.5686
        5    joint_5      21.8207
        6    joint_6       9.3221
        7    joint_7      12.7281
        8    joint_8      12.6422
        9    joint_9       6.6118
       10   joint_10       2.7073
       11   joint_11       2.6369
       12   joint_12      16.0872
       13   joint_13      16.6574
       14   joint_14      17.0717
       15   joint_15      17.0717
       16   joint_16      22.8901
       17   joint_17      24.2161
       18   joint_18      30.3937
       19   joint_19      30.1033
       20   joint_20      23.7791
       21   joint_21      24.7480
       22   joint_22       5.0837
       23   joint_23       7.6736
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      80.9617
        1    joint_1      17.5413
        2    joint_2      17.2669
        3    joint_3      13.9526
        4    joint_4      22.9525
        5    joint_5      22.3281
        6    joint_6       9.3998
        7    joint_7      12.8370
        8    joint_8      12.7539
        9    joint_9       6.6267
       10   joint_10       2.5810
       11   joint_11       2.6437
       12   joint_12      16.2216
       13   joint_13      16.7147
       14   joint_14      17.0883
       15   joint_15      17.1177
       16   joint_16      23.0643
       17   joint_17      24.2546
       18   joint_18      30.6842
       19   joint_19      30.3622
       20   joint_20      23.9198
       21   joint_21      24.9536
       22   joint_22       4.9132
       23   joint_23       7.3946
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      67.6585
        1    joint_1      15.5676
        2    joint_2      15.4135
        3    joint_3      11.9303
        4    joint_4      20.2057
        5    joint_5      19.4287
        6    joint_6       8.5153
        7    joint_7      11.6303
        8    joint_8      11.8303
        9    joint_9       5.6733
       10   joint_10       1.5915
       11   joint_11       1.5380
       12   joint_12      15.3884
       13   joint_13      14.9015
       14   joint_14      14.9991
       15   joint_15      16.3422
       16   joint_16      18.7323
       17   joint_17      19.3045
       18   joint_18      25.5235
       19   joint_19      25.3968
       20   joint_20      22.7125
       21   joint_21      23.8819
       22   joint_22       3.5251
       23   joint_23       4.0525
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      68.1725
        1    joint_1      15.9915
        2    joint_2      15.7500
        3    joint_3      12.0619
        4    joint_4      20.8351
        5    joint_5      20.0613
        6    joint_6       8.4036
        7    joint_7      11.7775
        8    joint_8      11.9181
        9    joint_9       5.6953
       10   joint_10       1.5069
       11   joint_11       1.5463
       12   joint_12      15.5873
       13   joint_13      14.7397
       14   joint_14      14.9528
       15   joint_15      16.3894
       16   joint_16      18.6085
       17   joint_17      19.2359
       18   joint_18      25.8318
