[2025-07-06 22:51:57] Comment: sota, cross person, val_person_id = 9
[2025-07-06 22:51:57] Params: hidden_dim = 128, num_layers = 2, dropout = 0.3, window_size = 250, stride = 25, batch_size = 512, mask_ratio = 0.15 lr = 0.001, weight_decay = 0.0001, num_epochs = 200 alpha = 10, beta = 0.001, gamma = 1 
[2025-07-06 22:52:18] Train y1 count: Counter({1: 8415, 20: 6464, 7: 6291, 30: 5656, 0: 5053, 6: 4867, 5: 4844, 8: 4716, 22: 4503, 25: 4417, 27: 3369, 13: 3069, 11: 2974, 17: 2884, 9: 2536, 3: 2414, 2: 2284, 16: 2278, 19: 2236, 4: 2188, 14: 2158, 23: 1954, 18: 1910, 26: 1874, 10: 1794, 24: 1723, 12: 1708, 15: 1670, 21: 1646, 28: 1490, 29: 1180, 31: 1060, 32: 475, 33: 162})
[2025-07-06 22:52:18] Train y2 count: Counter({1: 8250, 20: 6299, 7: 6226, 30: 5726, 0: 5143, 6: 5042, 5: 5024, 8: 4716, 25: 4602, 22: 4548, 27: 3374, 13: 3184, 11: 2934, 17: 2824, 3: 2454, 9: 2341, 2: 2324, 4: 2268, 16: 2238, 19: 2176, 14: 2118, 23: 1989, 26: 1874, 10: 1814, 24: 1783, 12: 1708, 18: 1680, 21: 1641, 15: 1550, 28: 1530, 31: 1110, 29: 1090, 32: 490, 33: 192})
[2025-07-06 22:52:18] Val y1 count: Counter({1: 642, 30: 476, 20: 368, 7: 364, 5: 340, 0: 338, 8: 332, 6: 316, 11: 290, 27: 282, 3: 270, 14: 248, 9: 234, 19: 216, 23: 198, 17: 192, 4: 190, 26: 188, 24: 188, 25: 178, 10: 170, 2: 160, 28: 148, 22: 140, 12: 138, 18: 120, 15: 114, 21: 109, 13: 108, 31: 78, 29: 32, 16: 30})
[2025-07-06 22:52:18] Val y2 count: Counter({1: 602, 30: 436, 20: 408, 6: 366, 7: 364, 5: 340, 0: 338, 8: 312, 27: 282, 11: 270, 3: 270, 14: 248, 9: 219, 19: 216, 4: 210, 23: 198, 17: 192, 24: 188, 2: 180, 25: 178, 10: 170, 22: 170, 26: 168, 28: 148, 21: 124, 12: 118, 15: 114, 13: 108, 18: 100, 31: 78, 16: 50, 29: 32})
[2025-07-06 22:52:18] y1 class weights: tensor([0.3133, 0.1881, 0.6931, 0.6558, 0.7235, 0.3268, 0.3253, 0.2516, 0.3357,
        0.6242, 0.8824, 0.5323, 0.9269, 0.5158, 0.7336, 0.9480, 0.6949, 0.5489,
        0.8288, 0.7080, 0.2449, 0.9618, 0.3516, 0.8102, 0.9188, 0.3584, 0.8448,
        0.4699, 1.0625, 1.3416, 0.2799, 1.4935, 3.3328, 9.7722])
[2025-07-06 22:52:18] y2 class weights: tensor([0.3217, 0.2005, 0.7119, 0.6742, 0.7295, 0.3293, 0.3281, 0.2657, 0.3508,
        0.7067, 0.9120, 0.5639, 0.9686, 0.5196, 0.7811, 1.0674, 0.7392, 0.5858,
        0.9848, 0.7603, 0.2626, 1.0082, 0.3638, 0.8318, 0.9279, 0.3595, 0.8828,
        0.4903, 1.0813, 1.5178, 0.2889, 1.4905, 3.3764, 8.6168])
[2025-07-06 22:52:18] y1 + y2 class weights: tensor([0.3181, 0.1946, 0.7039, 0.6663, 0.7279, 0.3287, 0.3273, 0.2591, 0.3439,
        0.6650, 0.8989, 0.5490, 0.9495, 0.5187, 0.7585, 1.0073, 0.7182, 0.5682,
        0.9035, 0.7351, 0.2541, 0.9867, 0.3583, 0.8226, 0.9251, 0.3596, 0.8654,
        0.4810, 1.0740, 1.4288, 0.2850, 1.4947, 3.3610, 9.1621])
[2025-07-06 22:54:43] Epoch: 0, train loss: 26.3897, train loss1: 2.2172, train loss2: 793.8707, train loss3: 3.4241, train acc1: 0.3561, train acc2: 0.0674
[2025-07-06 22:54:49] Epoch: 0, val loss: 471.9134, val loss1: 1.8527, val loss2: 466.6423, val loss3: 3.4185, val acc1: 0.4367, val acc2: 0.0836
[2025-07-06 22:56:45] Epoch: 1, train loss: 17.6392, train loss1: 1.3481, train loss2: 793.9830, train loss3: 3.3644, train acc1: 0.5819, train acc2: 0.0808
[2025-07-06 22:56:51] Epoch: 1, val loss: 471.8577, val loss1: 1.6219, val loss2: 466.7146, val loss3: 3.5212, val acc1: 0.5055, val acc2: 0.0659
[2025-07-06 22:58:47] Epoch: 2, train loss: 14.8158, train loss1: 1.0660, train loss2: 793.9405, train loss3: 3.3620, train acc1: 0.6676, train acc2: 0.0746
[2025-07-06 22:58:52] Epoch: 2, val loss: 471.4652, val loss1: 1.4306, val loss2: 466.6502, val loss3: 3.3844, val acc1: 0.5637, val acc2: 0.0836
[2025-07-06 23:00:46] Epoch: 3, train loss: 12.7032, train loss1: 0.8556, train loss2: 793.9426, train loss3: 3.3535, train acc1: 0.7329, train acc2: 0.0792
[2025-07-06 23:00:51] Epoch: 3, val loss: 471.3377, val loss1: 1.3143, val loss2: 466.6434, val loss3: 3.3800, val acc1: 0.6059, val acc2: 0.0836
[2025-07-06 23:02:50] Epoch: 4, train loss: 11.3205, train loss1: 0.7173, train loss2: 793.9375, train loss3: 3.3534, train acc1: 0.7752, train acc2: 0.0776
[2025-07-06 23:02:55] Epoch: 4, val loss: 471.2368, val loss1: 1.2171, val loss2: 466.6388, val loss3: 3.3809, val acc1: 0.6321, val acc2: 0.0836
[2025-07-06 23:04:49] Epoch: 5, train loss: 10.4353, train loss1: 0.6289, train loss2: 793.9269, train loss3: 3.3525, train acc1: 0.8031, train acc2: 0.0788
[2025-07-06 23:04:55] Epoch: 5, val loss: 471.2680, val loss1: 1.2527, val loss2: 466.6379, val loss3: 3.3774, val acc1: 0.6258, val acc2: 0.0836
[2025-07-06 23:06:52] Epoch: 6, train loss: 9.7929, train loss1: 0.5647, train loss2: 793.9217, train loss3: 3.3523, train acc1: 0.8209, train acc2: 0.0789
[2025-07-06 23:06:57] Epoch: 6, val loss: 471.1600, val loss1: 1.1454, val loss2: 466.6291, val loss3: 3.3855, val acc1: 0.6572, val acc2: 0.0836
[2025-07-06 23:08:52] Epoch: 7, train loss: 9.3237, train loss1: 0.5178, train loss2: 793.9140, train loss3: 3.3517, train acc1: 0.8343, train acc2: 0.0790
[2025-07-06 23:08:59] Epoch: 7, val loss: 471.1770, val loss1: 1.1832, val loss2: 466.6141, val loss3: 3.3796, val acc1: 0.6557, val acc2: 0.0836
[2025-07-06 23:10:54] Epoch: 8, train loss: 8.9114, train loss1: 0.4766, train loss2: 793.9013, train loss3: 3.3511, train acc1: 0.8464, train acc2: 0.0790
[2025-07-06 23:11:00] Epoch: 8, val loss: 471.2122, val loss1: 1.2345, val loss2: 466.6005, val loss3: 3.3772, val acc1: 0.6407, val acc2: 0.0836
