[2026-04-08 10:06:37] 备注: 数据集, baseline=asip_like_recon
[2026-04-08 10:06:37] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train loss: 0.2483, train mean joint angle error: 29.2769 deg, train positional error: 27.0097 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, val loss: 0.1507, val mean joint angle error: 18.3943 deg, val positional error: 19.8206 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.7105
        1    joint_1      31.6747
        2    joint_2      32.9607
        3    joint_3      22.2317
        4    joint_4      35.1672
        5    joint_5      36.1211
        6    joint_6      17.6902
        7    joint_7      22.7778
        8    joint_8      22.8622
        9    joint_9      17.9397
       10   joint_10      18.5247
       11   joint_11      24.5141
       12   joint_12      22.1842
       13   joint_13      30.1366
       14   joint_14      28.2461
       15   joint_15      20.9402
       16   joint_16      51.1885
       17   joint_17      48.3892
       18   joint_18      42.4224
       19   joint_19      46.4275
       20   joint_20      26.4187
       21   joint_21      25.5471
       22   joint_22      22.1402
       23   joint_23      20.4302
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.3310
        1    joint_1      21.5256
        2    joint_2      21.3662
        3    joint_3      11.8991
        4    joint_4      25.1490
        5    joint_5      24.1111
        6    joint_6       6.3592
        7    joint_7      12.3988
        8    joint_8      13.3725
        9    joint_9       5.3087
       10   joint_10       7.8583
       11   joint_11      10.7901
       12   joint_12      11.8879
       13   joint_13      20.3294
       14   joint_14      18.2343
       15   joint_15      10.0117
       16   joint_16      37.5544
       17   joint_17      37.6850
       18   joint_18      36.6515
       19   joint_19      37.1583
       20   joint_20      15.2060
       21   joint_21      16.2416
       22   joint_22       5.4436
       23   joint_23       4.5888
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.4956
        2    joint_2      4.2803
        3    joint_3      3.4789
        4    joint_4     20.6486
        5    joint_5     21.3368
        6    joint_6      7.5842
        7    joint_7     32.1955
        8    joint_8     33.3190
        9    joint_9      9.4736
       10   joint_10     34.4778
       11   joint_11     35.5820
       12   joint_12     18.4878
       13   joint_13     15.1637
       14   joint_14     15.8976
       15   joint_15     21.3182
       16   joint_16     19.5919
       17   joint_17     21.2664
       18   joint_18     35.4284
       19   joint_19     37.6259
       20   joint_20     57.5003
       21   joint_21     62.2670
       22   joint_22     65.8122
       23   joint_23     71.0010
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4588
        2    joint_2      3.2059
        3    joint_3      2.0350
        4    joint_4     14.8464
        5    joint_5     14.9981
        6    joint_6      3.9189
        7    joint_7     19.0501
        8    joint_8     18.2561
        9    joint_9      5.3650
       10   joint_10     19.2575
       11   joint_11     20.1269
       12   joint_12      9.8771
       13   joint_13      9.4083
       14   joint_14      9.0624
       15   joint_15     12.5233
       16   joint_16     14.0404
       17   joint_17     13.4175
       18   joint_18     29.6568
       19   joint_19     28.7599
       20   joint_20     52.9621
       21   joint_21     50.9495
       22   joint_22     61.3814
       23   joint_23     59.1361
[2026-04-08 10:06:59] [20260408100637] Epoch: 1, train loss: 0.1565, train mean joint angle error: 18.7952 deg, train positional error: 19.4326 cm
[2026-04-08 10:06:59] [20260408100637] Epoch: 1, val loss: 0.1348, val mean joint angle error: 16.1901 deg, val positional error: 16.3880 cm
[2026-04-08 10:06:59] [20260408100637] Epoch: 1, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.3145
        1    joint_1      22.0625
        2    joint_2      22.1999
        3    joint_3      11.8220
        4    joint_4      23.9067
        5    joint_5      23.5549
        6    joint_6       8.3561
        7    joint_7      13.4415
        8    joint_8      14.1047
        9    joint_9       7.3827
       10   joint_10       8.7270
       11   joint_11      11.7315
       12   joint_12      13.1010
       13   joint_13      21.2378
       14   joint_14      19.8779
       15   joint_15      11.4772
       16   joint_16      32.6036
       17   joint_17      33.7422
       18   joint_18      35.9963
       19   joint_19      37.6038
       20   joint_20      16.4557
       21   joint_21      16.9479
       22   joint_22       7.1564
