[2026-04-08 12:13:18] 备注: 数据集, baseline=pip_like_recon
[2026-04-08 12:13:18] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 12:15:38] [20260408121318] Epoch: 0, train loss: 0.1875, train mean joint angle error: 20.2376 deg, train positional error: 35.1120 cm
[2026-04-08 12:15:38] [20260408121318] Epoch: 0, val loss: 0.1438, val mean joint angle error: 14.9215 deg, val positional error: 26.0115 cm
[2026-04-08 12:15:38] [20260408121318] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      83.7819
        1    joint_1      18.4323
        2    joint_2      17.6042
        3    joint_3      14.3673
        4    joint_4      22.0697
        5    joint_5      20.6733
        6    joint_6      11.3194
        7    joint_7      14.5249
        8    joint_8      14.2320
        9    joint_9       9.5511
       10   joint_10       7.2277
       11   joint_11       6.7473
       12   joint_12      17.3360
       13   joint_13      16.9279
       14   joint_14      17.1206
       15   joint_15      17.9500
       16   joint_16      22.7236
       17   joint_17      24.2333
       18   joint_18      32.5712
       19   joint_19      32.2704
       20   joint_20      23.8212
       21   joint_21      24.5251
       22   joint_22       7.6002
       23   joint_23       8.0923
[2026-04-08 12:15:38] [20260408121318] Epoch: 0, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      64.0225
        1    joint_1      13.6921
        2    joint_2      13.6751
        3    joint_3      10.1949
        4    joint_4      17.5368
        5    joint_5      16.3664
        6    joint_6       7.3127
        7    joint_7      10.6809
        8    joint_8      11.5892
        9    joint_9       5.9801
       10   joint_10       2.7133
       11   joint_11       2.2244
       12   joint_12      14.7509
       13   joint_13      12.2148
       14   joint_14      12.2242
       15   joint_15      15.0875
       16   joint_16      17.1020
       17   joint_17      17.6571
       18   joint_18      25.2999
       19   joint_19      24.9573
       20   joint_20      18.8228
       21   joint_21      19.0301
       22   joint_22       2.4383
       23   joint_23       2.5421
[2026-04-08 12:15:38] [20260408121318] Epoch: 0, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      9.6126
        2    joint_2      9.2533
        3    joint_3      9.3927
        4    joint_4     36.1413
        5    joint_5     37.2051
        6    joint_6     16.3261
        7    joint_7     53.2340
        8    joint_8     53.2287
        9    joint_9     17.5831
       10   joint_10     63.9170
       11   joint_11     64.2850
       12   joint_12     32.0248
       13   joint_13     27.8486
       14   joint_14     27.9537
       15   joint_15     32.9047
       16   joint_16     33.2284
       17   joint_17     33.9088
       18   joint_18     37.1480
       19   joint_19     38.2357
       20   joint_20     47.7626
       21   joint_21     51.0953
       22   joint_22     53.4170
       23   joint_23     56.9811
[2026-04-08 12:15:38] [20260408121318] Epoch: 0, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.9224
        2    joint_2      7.2900
        3    joint_3      6.4513
        4    joint_4     24.9530
        5    joint_5     26.8426
        6    joint_6     10.9444
        7    joint_7     36.0508
        8    joint_8     36.0455
        9    joint_9     11.8147
       10   joint_10     44.2230
       11   joint_11     44.7726
       12   joint_12     22.5052
       13   joint_13     20.3161
       14   joint_14     19.2066
       15   joint_15     23.2692
       16   joint_16     25.9582
       17   joint_17     24.3413
       18   joint_18     31.5693
       19   joint_19     29.3858
       20   joint_20     40.8273
       21   joint_21     40.0233
       22   joint_22     45.5223
       23   joint_23     45.0407
