[2026-04-08 11:30:03] 备注: 数据集, baseline=tip_like_recon
[2026-04-08 11:30:03] baseline=tip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train loss: 0.2530, train mean joint angle error: 29.8446 deg, train positional error: 28.2488 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, val loss: 0.1567, val mean joint angle error: 19.1912 deg, val positional error: 20.5285 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      38.3563
        1    joint_1      34.1452
        2    joint_2      34.7886
        3    joint_3      20.6737
        4    joint_4      33.7525
        5    joint_5      33.7276
        6    joint_6      18.5271
        7    joint_7      22.0548
        8    joint_8      23.0510
        9    joint_9      19.2149
       10   joint_10      18.4956
       11   joint_11      21.5960
       12   joint_12      22.4140
       13   joint_13      33.7042
       14   joint_14      29.7365
       15   joint_15      20.3373
       16   joint_16      49.3549
       17   joint_17      44.5034
       18   joint_18      47.0311
       19   joint_19      52.4177
       20   joint_20      26.8152
       21   joint_21      24.9224
       22   joint_22      19.1278
       23   joint_23      27.5221
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.0493
        1    joint_1      24.9135
        2    joint_2      24.7922
        3    joint_3      11.5203
        4    joint_4      25.7676
        5    joint_5      26.7213
        6    joint_6       6.1727
        7    joint_7      12.6200
        8    joint_8      12.8865
        9    joint_9       3.9332
       10   joint_10       7.4955
       11   joint_11      10.0059
       12   joint_12      11.5315
       13   joint_13      24.3806
       14   joint_14      19.0288
       15   joint_15       9.9463
       16   joint_16      39.8528
       17   joint_17      32.1154
       18   joint_18      37.6356
       19   joint_19      39.1355
       20   joint_20      14.9517
       21   joint_21      15.9098
       22   joint_22       4.7745
       23   joint_23      12.4475
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6670
        2    joint_2      4.7154
        3    joint_3      3.5339
        4    joint_4     24.4754
        5    joint_5     24.2634
        6    joint_6      7.2646
        7    joint_7     37.2221
        8    joint_8     36.7574
        9    joint_9      8.9606
       10   joint_10     39.9813
       11   joint_11     39.8293
       12   joint_12     17.2831
       13   joint_13     14.5076
       14   joint_14     14.8586
       15   joint_15     20.2263
       16   joint_16     19.2642
       17   joint_17     19.8654
       18   joint_18     38.2834
       19   joint_19     35.2121
       20   joint_20     62.6787
       21   joint_21     61.5037
       22   joint_22     71.5835
       23   joint_23     71.0337
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5772
        2    joint_2      3.4281
        3    joint_3      2.3148
        4    joint_4     18.2675
        5    joint_5     19.1685
        6    joint_6      3.6290
        7    joint_7     21.2917
        8    joint_8     22.2468
        9    joint_9      4.1158
       10   joint_10     23.0877
       11   joint_11     24.6424
       12   joint_12      7.3939
       13   joint_13      7.4178
       14   joint_14      7.8134
       15   joint_15      8.6058
       16   joint_16     12.6517
       17   joint_17     12.5171
       18   joint_18     33.8210
       19   joint_19     26.5451
       20   joint_20     57.8805
       21   joint_21     48.6098
       22   joint_22     66.8454
       23   joint_23     56.8132
[2026-04-08 11:30:21] [20260408113003] Epoch: 1, train loss: 0.1653, train mean joint angle error: 19.8138 deg, train positional error: 20.2664 cm
[2026-04-08 11:30:21] [20260408113003] Epoch: 1, val loss: 0.1420, val mean joint angle error: 17.2094 deg, val positional error: 17.8635 cm
[2026-04-08 11:30:21] [20260408113003] Epoch: 1, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.6105
        1    joint_1      25.3740
        2    joint_2      25.7137
        3    joint_3      13.2707
        4    joint_4      26.1742
        5    joint_5      26.9440
