[2026-04-08 10:06:04] 备注: 数据集, baseline=aipose
[2026-04-08 10:06:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1535 deg, train current positional error: 22.9736 cm, train future mean joint angle error: 23.0943 deg, train future positional error: 23.0853 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val loss1: 0.1652, val loss2: 0.6511, val loss3: 0.1619, val current mean joint angle error: 19.4480 deg, val current positional error: 19.2235 cm, val future mean joint angle error: 19.2275 deg, val future positional error: 19.3876 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.6992
        1    joint_1      28.6518
        2    joint_2      27.8280
        3    joint_3      16.0420
        4    joint_4      29.0943
        5    joint_5      30.0196
        6    joint_6      11.1867
        7    joint_7      16.5110
        8    joint_8      16.5392
        9    joint_9       9.9709
       10   joint_10      12.3930
       11   joint_11      16.2458
       12   joint_12      16.3995
       13   joint_13      24.7761
       14   joint_14      23.7881
       15   joint_15      15.0822
       16   joint_16      40.2925
       17   joint_17      40.7385
       18   joint_18      41.3710
       19   joint_19      42.3766
       20   joint_20      20.1576
       21   joint_21      19.9994
       22   joint_22      11.1817
       23   joint_23      11.3389
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.8002
        1    joint_1      28.4963
        2    joint_2      27.9588
        3    joint_3      15.8308
        4    joint_4      28.9689
        5    joint_5      29.9823
        6    joint_6      11.5948
        7    joint_7      16.7109
        8    joint_8      16.2614
        9    joint_9       9.9886
       10   joint_10      11.9872
       11   joint_11      16.3252
       12   joint_12      16.3119
       13   joint_13      24.7959
       14   joint_14      24.2059
       15   joint_15      14.6882
       16   joint_16      39.9999
       17   joint_17      40.1870
       18   joint_18      41.8422
       19   joint_19      42.2980
       20   joint_20      19.9475
       21   joint_21      20.3030
       22   joint_22      11.0089
       23   joint_23      10.7694
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.5323
        1    joint_1      25.8317
        2    joint_2      25.1732
        3    joint_3      13.0020
        4    joint_4      27.0322
        5    joint_5      27.8188
        6    joint_6       7.6147
        7    joint_7      14.0181
        8    joint_8      13.7620
        9    joint_9       6.3567
       10   joint_10       9.2383
       11   joint_11      13.3881
       12   joint_12      13.1362
       13   joint_13      21.9525
       14   joint_14      20.3482
       15   joint_15      11.4299
       16   joint_16      29.0621
       17   joint_17      29.5738
       18   joint_18      38.1064
       19   joint_19      37.5032
       20   joint_20      17.0929
       21   joint_21      17.3578
       22   joint_22       7.1852
       23   joint_23       7.2356
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.1320
        1    joint_1      25.3444
        2    joint_2      24.8866
        3    joint_3      12.4482
        4    joint_4      26.7810
        5    joint_5      28.0236
        6    joint_6       7.2346
        7    joint_7      13.6492
        8    joint_8      13.5680
        9    joint_9       5.7214
       10   joint_10       8.3117
       11   joint_11      12.7762
       12   joint_12      12.8186
       13   joint_13      21.6804
       14   joint_14      20.1342
       15   joint_15      11.2014
       16   joint_16      29.2218
       17   joint_17      29.6225
       18   joint_18      38.5295
       19   joint_19      38.7054
       20   joint_20      17.0440
       21   joint_21      17.3474
       22   joint_22       6.2054
       23   joint_23       6.0731
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9685
        2    joint_2      3.8253
        3    joint_3      2.7573
        4    joint_4     19.8924
        5    joint_5     20.1685
        6    joint_6      5.2749
        7    joint_7     27.0630
        8    joint_8     26.8118
        9    joint_9      6.5191
       10   joint_10     29.1342
       11   joint_11     29.4844
       12   joint_12     12.2165
       13   joint_13     10.9089
       14   joint_14     11.1575
       15   joint_15     14.2100
       16   joint_16     15.4619
       17   joint_17     15.8268
       18   joint_18     31.0684
       19   joint_19     31.7187
       20   joint_20     53.4599
       21   joint_21     55.0306
