[2026-05-04 00:08:53] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-04 00:08:53] mask_ratio=0, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train loss1: 0.1955, train loss2: 0.7522, train loss3: 0.1948, train current mean joint angle error: 23.0988 deg, train current positional error: 22.9293 cm, train future mean joint angle error: 23.0559 deg, train future positional error: 23.0901 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val loss1: 0.1548, val loss2: 0.6508, val loss3: 0.1545, val current mean joint angle error: 18.5730 deg, val current positional error: 18.8532 cm, val future mean joint angle error: 18.5818 deg, val future positional error: 19.0707 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.6875
        1    joint_1      28.4047
        2    joint_2      27.6245
        3    joint_3      15.8381
        4    joint_4      28.7745
        5    joint_5      29.7922
        6    joint_6      10.9964
        7    joint_7      16.4470
        8    joint_8      16.4447
        9    joint_9       9.8218
       10   joint_10      12.2467
       11   joint_11      16.3228
       12   joint_12      16.2909
       13   joint_13      24.7355
       14   joint_14      23.7484
       15   joint_15      14.8710
       16   joint_16      40.7789
       17   joint_17      41.1997
       18   joint_18      41.3005
       19   joint_19      42.2920
       20   joint_20      20.1234
       21   joint_21      19.9183
       22   joint_22      11.3019
       23   joint_23      11.4086
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.7187
        1    joint_1      28.3606
        2    joint_2      27.8987
        3    joint_3      15.6321
        4    joint_4      28.7966
        5    joint_5      29.7761
        6    joint_6      11.4068
        7    joint_7      16.5632
        8    joint_8      16.1364
        9    joint_9       9.8412
       10   joint_10      11.9963
       11   joint_11      16.4164
       12   joint_12      16.2058
       13   joint_13      24.8001
       14   joint_14      24.1551
       15   joint_15      14.5519
       16   joint_16      40.5596
       17   joint_17      40.6239
       18   joint_18      41.7814
       19   joint_19      42.3366
       20   joint_20      19.9019
       21   joint_21      20.1265
       22   joint_22      10.9078
       23   joint_23      10.8487
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.8071
        1    joint_1      25.0822
        2    joint_2      24.3230
        3    joint_3      12.1149
        4    joint_4      26.1217
        5    joint_5      26.9937
        6    joint_6       6.5702
        7    joint_7      13.0819
        8    joint_8      12.8020
        9    joint_9       5.1479
       10   joint_10       7.7400
       11   joint_11      12.1259
       12   joint_12      12.4076
       13   joint_13      21.2649
       14   joint_14      19.7053
       15   joint_15      10.6904
       16   joint_16      29.2143
       17   joint_17      29.7286
       18   joint_18      37.1550
       19   joint_19      36.6636
       20   joint_20      15.9372
       21   joint_21      16.5598
       22   joint_22       5.6683
       23   joint_23       5.8466
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.6050
        1    joint_1      24.8185
        2    joint_2      24.3735
        3    joint_3      11.9474
        4    joint_4      25.9888
        5    joint_5      27.3516
        6    joint_6       6.5197
        7    joint_7      13.0587
        8    joint_8      12.8175
        9    joint_9       4.9474
       10   joint_10       7.4152
       11   joint_11      11.7275
       12   joint_12      12.3966
       13   joint_13      21.1815
       14   joint_14      19.7800
       15   joint_15      10.6588
       16   joint_16      29.2190
       17   joint_17      29.7191
       18   joint_18      37.7268
       19   joint_19      37.9054
       20   joint_20      16.1489
       21   joint_21      16.6534
       22   joint_22       5.0235
       23   joint_23       4.9792
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9691
        2    joint_2      3.8096
        3    joint_3      2.7456
        4    joint_4     19.7531
        5    joint_5     20.0381
        6    joint_6      5.2013
        7    joint_7     26.6841
        8    joint_8     26.5355
        9    joint_9      6.4337
       10   joint_10     28.6950
       11   joint_11     29.2249
       12   joint_12     12.0497
       13   joint_13     10.7832
       14   joint_14     11.0496
       15   joint_15     14.0373
       16   joint_16     15.3351
       17   joint_17     15.7364
       18   joint_18     31.2113
       19   joint_19     31.8447
       20   joint_20     53.7687
       21   joint_21     55.3148
       22   joint_22     62.1958
       23   joint_23     63.8877
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9876
        2    joint_2      3.7936
        3    joint_3      2.7451
        4    joint_4     20.0757
        5    joint_5     20.3700
        6    joint_6      5.1769
        7    joint_7     26.9887
        8    joint_8     27.2607
        9    joint_9      6.4222
       10   joint_10     28.9026
       11   joint_11     29.8268
       12   joint_12     12.1757
       13   joint_13     10.8919
       14   joint_14     11.1073
       15   joint_15     14.1207
       16   joint_16     15.5536
       17   joint_17     15.8421
       18   joint_18     31.4077
       19   joint_19     31.8943
       20   joint_20     53.9092
       21   joint_21     55.4322
       22   joint_22     62.3032
       23   joint_23     63.9750
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.7359
        2    joint_2      3.5132
        3    joint_3      2.3756
        4    joint_4     18.8880
        5    joint_5     18.8891
        6    joint_6      3.7461
        7    joint_7     22.5479
        8    joint_8     22.2100
        9    joint_9      4.6120
       10   joint_10     24.3114
       11   joint_11     24.9868
       12   joint_12      8.1300
       13   joint_13      8.0568
       14   joint_14      8.4180
       15   joint_15      9.7803
       16   joint_16     12.9290
       17   joint_17     13.1224
       18   joint_18     25.5013
       19   joint_19     25.4180
       20   joint_20     44.7125
       21   joint_21     43.7069
       22   joint_22     52.0897
       23   joint_23     50.7959
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.7821
        2    joint_2      3.6061
        3    joint_3      2.3978
        4    joint_4     18.8837
        5    joint_5     19.1358
        6    joint_6      3.7496
        7    joint_7     22.2277
        8    joint_8     22.4801
        9    joint_9      4.5937
       10   joint_10     24.0330
       11   joint_11     25.1869
       12   joint_12      8.0732
       13   joint_13      8.1748
       14   joint_14      8.3910
       15   joint_15      9.6568
       16   joint_16     13.1897
       17   joint_17     13.1964
       18   joint_18     25.8441
       19   joint_19     25.8379
       20   joint_20     45.3352
       21   joint_21     44.8749
       22   joint_22     52.7880
       23   joint_23     52.2593
[2026-05-04 00:10:01] [20260504000853] Epoch: 1, train loss1: 0.1455, train loss2: 0.6736, train loss3: 0.1493, train current mean joint angle error: 17.5347 deg, train current positional error: 17.6062 cm, train future mean joint angle error: 17.9624 deg, train future positional error: 17.9333 cm
[2026-05-04 00:10:01] [20260504000853] Epoch: 1, val loss1: 0.1489, val loss2: 0.6401, val loss3: 0.1520, val current mean joint angle error: 18.0477 deg, val current positional error: 18.5724 cm, val future mean joint angle error: 18.4610 deg, val future positional error: 19.0276 cm
[2026-05-04 00:10:01] [20260504000853] Epoch: 1, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.0733
        1    joint_1      23.3859
        2    joint_2      22.9677
        3    joint_3      10.4609
        4    joint_4      23.5780
        5    joint_5      24.7006
        6    joint_6       5.9029
