[2026-04-03 06:10:12] 备注: 设备消融实验, exclude_device_idx = (0, 1)
[2026-04-03 06:10:12] exclude_device_idx=(0, 1), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=300, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, train loss1: 0.2736, train loss2: 0.5709, train loss3: 0.2823, train current mpjpe: 131.8576, train future mpjpe: 138.3979
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, val loss1: 0.2395, val loss2: 0.4839, val loss3: 0.2511, val current mpjpe: 119.5878, val future mpjpe: 125.1045
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, train current pixel pck: current_pck@5px: 0.0372, current_pck@10px: 0.0746, current_pck@20px: 0.1419, train future pixel pck: future_pck@5px: 0.0377, future_pck@10px: 0.0741, future_pck@20px: 0.1396
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, val current pixel pck: current_pck@5px: 0.0463, current_pck@10px: 0.0903, current_pck@20px: 0.1677, val future pixel pck: future_pck@5px: 0.0455, future_pck@10px: 0.0896, future_pck@20px: 0.1662
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 164.2099
        1       Neck 110.6836
        2  RShoulder 113.2849
        3     RElbow 117.3966
        4     RWrist 148.5625
        5  LShoulder 120.9900
        6     LElbow 112.1679
        7     LWrist 123.1780
        8     MidHip  10.2273
        9       RHip  30.1319
       10      RKnee  98.7863
       11     RAnkle 149.8706
       12       LHip  32.0774
       13      LKnee 100.7849
       14     LAnkle 135.0371
       15       REye 183.7036
       16       LEye 182.3333
       17       REar 188.3946
       18       LEar 170.2353
       19    LBigToe 174.4648
       20  LSmallToe 180.4501
       21      LHeel 141.4970
       22    RBigToe 176.5245
       23  RSmallToe 178.0930
       24      RHeel 153.3561
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 169.0746
        1       Neck 109.0290
        2  RShoulder 114.4501
        3     RElbow 123.1771
        4     RWrist 165.9909
        5  LShoulder 119.5438
        6     LElbow 114.8075
        7     LWrist 132.2623
        8     MidHip   9.7868
        9       RHip  31.9372
       10      RKnee 105.0956
       11     RAnkle 156.7354
       12       LHip  35.1956
       13      LKnee 106.0430
       14     LAnkle 144.0040
       15       REye 191.2011
       16       LEye 190.1980
       17       REar 190.8003
       18       LEar 174.0282
       19    LBigToe 184.6603
       20  LSmallToe 190.9826
       21      LHeel 150.4563
       22    RBigToe 191.5983
       23  RSmallToe 195.6300
       24      RHeel 163.2582
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 154.0673
        1       Neck  96.8567
        2  RShoulder 103.4308
        3     RElbow 104.1532
        4     RWrist 134.5664
        5  LShoulder 106.4556
        6     LElbow  95.3578
        7     LWrist 113.7516
        8     MidHip   6.6880
        9       RHip  25.9127
       10      RKnee  87.3425
       11     RAnkle 135.8372
       12       LHip  28.4208
       13      LKnee  89.2811
       14     LAnkle 125.1007
       15       REye 169.7961
       16       LEye 171.0015
       17       REar 178.4695
       18       LEar 144.9460
       19    LBigToe 162.2903
       20  LSmallToe 168.4711
       21      LHeel 133.1040
       22    RBigToe 159.8001
       23  RSmallToe 156.1494
       24      RHeel 138.4451
[2026-04-03 06:19:06] [20260403061012] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 157.0753
        1       Neck  95.7113
        2  RShoulder 102.0047
        3     RElbow 105.8788
        4     RWrist 147.4412
        5  LShoulder 105.8108
        6     LElbow  96.5707
        7     LWrist 121.6348
        8     MidHip   6.3051
        9       RHip  28.0256
       10      RKnee  91.6615
       11     RAnkle 141.9618
       12       LHip  30.9538
       13      LKnee  93.6091
       14     LAnkle 132.9411
       15       REye 177.1742
       16       LEye 175.2856
       17       REar 180.2828
       18       LEar 145.4336
       19    LBigToe 173.5722
       20  LSmallToe 179.2668
       21      LHeel 141.3470
       22    RBigToe 173.4380
       23  RSmallToe 177.3878
       24      RHeel 146.8392
[2026-04-03 06:23:51] [20260403061012] Epoch: 1, train loss1: 0.2246, train loss2: 0.4662, train loss3: 0.2345, train current mpjpe: 111.0522, train future mpjpe: 117.5134
[2026-04-03 06:23:51] [20260403061012] Epoch: 1, val loss1: 0.2253, val loss2: 0.4212, val loss3: 0.2387, val current mpjpe: 109.9321, val future mpjpe: 117.8943
[2026-04-03 06:23:51] [20260403061012] Epoch: 1, train current pixel pck: current_pck@5px: 0.0490, current_pck@10px: 0.0933, current_pck@20px: 0.1718, train future pixel pck: future_pck@5px: 0.0488, future_pck@10px: 0.0919, future_pck@20px: 0.1684
[2026-04-03 06:23:51] [20260403061012] Epoch: 1, val current pixel pck: current_pck@5px: 0.0513, current_pck@10px: 0.0962, current_pck@20px: 0.1770, val future pixel pck: future_pck@5px: 0.0529, future_pck@10px: 0.0976, future_pck@20px: 0.1740
[2026-04-03 06:23:51] [20260403061012] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.4878
        1       Neck  87.9798
        2  RShoulder  94.1435
        3     RElbow  91.5562
        4     RWrist 125.7385
        5  LShoulder  97.1475
        6     LElbow  85.9397
        7     LWrist 109.1295
        8     MidHip   5.3639
        9       RHip  23.8254
       10      RKnee  83.2530
       11     RAnkle 125.2680
       12       LHip  25.7939
       13      LKnee  85.6699
       14     LAnkle 116.3571
       15       REye 162.6252
       16       LEye 166.4093
       17       REar 166.7605
       18       LEar 141.1122
       19    LBigToe 148.8554
       20  LSmallToe 153.1777
       21      LHeel 122.2934
       22    RBigToe 141.8172
       23  RSmallToe 141.3941
       24      RHeel 126.2070
[2026-04-03 06:23:51] [20260403061012] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 157.0135
        1       Neck  91.3494
        2  RShoulder  96.3374
        3     RElbow  98.2200
        4     RWrist 140.0262
        5  LShoulder  99.0978
        6     LElbow  89.1287
        7     LWrist 117.1315
        8     MidHip   5.2932
        9       RHip  26.4552
       10      RKnee  88.6041
       11     RAnkle 132.7390
       12       LHip  29.2629
       13      LKnee  89.7757
       14     LAnkle 124.5515
       15       REye 171.5557
       16       LEye 173.4540
       17       REar 168.1042
       18       LEar 146.4284
       19    LBigToe 157.6004
       20  LSmallToe 161.4837
       21      LHeel 132.7819
       22    RBigToe 151.0478
       23  RSmallToe 155.3680
       24      RHeel 135.0257
