[2026-04-09 17:51:52] 备注: 数据集=AMASS, baseline=aipose
[2026-04-09 17:51:52] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train loss1: 0.1776, train loss2: 0.7136, train loss3: 0.1793, train current mean joint angle error: 19.0704 deg, train current positional error: 31.3452 cm, train future mean joint angle error: 19.2096 deg, train future positional error: 31.3771 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val loss1: 0.1611, val loss2: 0.6850, val loss3: 0.1626, val current mean joint angle error: 16.9886 deg, val current positional error: 26.6225 cm, val future mean joint angle error: 17.1006 deg, val future positional error: 26.7523 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      81.7518
        1    joint_1      17.2965
        2    joint_2      17.0347
        3    joint_3      13.8370
        4    joint_4      22.7044
        5    joint_5      21.9236
        6    joint_6       9.2968
        7    joint_7      12.7301
        8    joint_8      12.6558
        9    joint_9       6.5904
       10   joint_10       2.6217
       11   joint_11       2.5687
       12   joint_12      16.0742
       13   joint_13      16.6803
       14   joint_14      17.0319
       15   joint_15      17.0290
       16   joint_16      23.1197
       17   joint_17      24.3243
       18   joint_18      30.5510
       19   joint_19      30.3000
       20   joint_20      23.7887
       21   joint_21      24.7560
       22   joint_22       5.2173
       23   joint_23       7.8065
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      81.4550
        1    joint_1      17.6138
        2    joint_2      17.3160
        3    joint_3      14.0612
        4    joint_4      23.0836
        5    joint_5      22.4355
        6    joint_6       9.3930
        7    joint_7      12.8593
        8    joint_8      12.7803
        9    joint_9       6.6167
       10   joint_10       2.5064
       11   joint_11       2.5674
       12   joint_12      16.2118
       13   joint_13      16.7781
       14   joint_14      17.0928
       15   joint_15      17.0885
       16   joint_16      23.3861
       17   joint_17      24.4317
       18   joint_18      30.8919
       19   joint_19      30.6189
       20   joint_20      23.9447
       21   joint_21      24.9684
       22   joint_22       5.1711
       23   joint_23       7.7587
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      70.4055
        1    joint_1      16.6496
        2    joint_2      16.4545
        3    joint_3      12.8645
        4    joint_4      22.0119
        5    joint_5      21.3599
        6    joint_6       8.3551
        7    joint_7      11.8070
        8    joint_8      11.9126
        9    joint_9       5.5811
       10   joint_10       1.3620
       11   joint_11       1.3556
       12   joint_12      15.3913
       13   joint_13      15.0910
       14   joint_14      15.2768
       15   joint_15      16.2044
       16   joint_16      19.5222
       17   joint_17      20.0380
       18   joint_18      25.8037
       19   joint_19      25.5955
       20   joint_20      22.8194
       21   joint_21      23.9708
       22   joint_22       3.3166
       23   joint_23       4.5777
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      71.0769
        1    joint_1      17.0169
        2    joint_2      16.7673
        3    joint_3      13.1012
        4    joint_4      22.4794
        5    joint_5      21.6593
        6    joint_6       8.3297
        7    joint_7      11.9320
        8    joint_8      11.9612
        9    joint_9       5.6095
       10   joint_10       1.2687
       11   joint_11       1.2419
       12   joint_12      15.5666
       13   joint_13      15.0680
       14   joint_14      15.2602
       15   joint_15      16.2753
       16   joint_16      19.4722
       17   joint_17      20.0793
       18   joint_18      26.0767
       19   joint_19      25.7936
       20   joint_20      23.0301
       21   joint_21      24.2577
       22   joint_22       3.1341
       23   joint_23       3.9561
