[2026-04-08 10:06:12] 备注: 数据集, baseline=pip_like_recon
[2026-04-08 10:06:12] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train loss: 0.2444, train mean joint angle error: 28.8114 deg, train positional error: 27.4295 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, val loss: 0.1528, val mean joint angle error: 18.7641 deg, val positional error: 20.3988 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.3561
        1    joint_1      31.7327
        2    joint_2      32.4950
        3    joint_3      20.3517
        4    joint_4      35.2408
        5    joint_5      34.7621
        6    joint_6      17.8056
        7    joint_7      22.8388
        8    joint_8      23.0316
        9    joint_9      17.5622
       10   joint_10      18.9096
       11   joint_11      20.6567
       12   joint_12      22.5505
       13   joint_13      29.5210
       14   joint_14      26.2599
       15   joint_15      21.7773
       16   joint_16      54.5432
       17   joint_17      49.3024
       18   joint_18      42.4131
       19   joint_19      43.7664
       20   joint_20      25.6323
       21   joint_21      25.6364
       22   joint_22      20.4964
       23   joint_23      18.8306
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.8016
        1    joint_1      24.2147
        2    joint_2      22.2378
        3    joint_3      11.2808
        4    joint_4      26.9858
        5    joint_5      26.4229
        6    joint_6       6.0439
        7    joint_7      13.2321
        8    joint_8      12.8971
        9    joint_9       5.3220
       10   joint_10       6.7284
       11   joint_11      10.1838
       12   joint_12      12.6731
       13   joint_13      19.7143
       14   joint_14      17.5811
       15   joint_15       9.6603
       16   joint_16      42.0573
       17   joint_17      38.6479
       18   joint_18      36.4542
       19   joint_19      36.7671
       20   joint_20      15.2308
       21   joint_21      15.8807
       22   joint_22       5.1601
       23   joint_23       4.1614
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.3129
        2    joint_2      4.4216
        3    joint_3      3.4951
        4    joint_4     20.5496
        5    joint_5     23.3497
        6    joint_6      7.5815
        7    joint_7     33.4984
        8    joint_8     35.2631
        9    joint_9      9.4713
       10   joint_10     36.1008
       11   joint_11     38.1477
       12   joint_12     17.6840
       13   joint_13     15.2314
       14   joint_14     14.9190
       15   joint_15     20.4851
       16   joint_16     20.0613
       17   joint_17     19.4290
       18   joint_18     39.4664
       19   joint_19     34.4420
       20   joint_20     63.5696
       21   joint_21     57.8748
       22   joint_22     72.5800
       23   joint_23     66.3747
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5099
        2    joint_2      3.3825
        3    joint_3      2.2689
        4    joint_4     18.0410
        5    joint_5     17.1142
        6    joint_6      3.9811
        7    joint_7     21.7765
        8    joint_8     21.0054
        9    joint_9      5.0447
       10   joint_10     23.0127
       11   joint_11     23.6451
       12   joint_12      9.3230
       13   joint_13      8.7715
       14   joint_14      8.8413
       15   joint_15     11.8027
       16   joint_16     12.8679
       17   joint_17     13.0684
       18   joint_18     29.6762
       19   joint_19     28.8852
       20   joint_20     52.9303
       21   joint_21     50.5274
       22   joint_22     61.4560
       23   joint_23     58.6400
[2026-04-08 10:06:40] [20260408100612] Epoch: 1, train loss: 0.1556, train mean joint angle error: 18.7653 deg, train positional error: 19.3022 cm
[2026-04-08 10:06:40] [20260408100612] Epoch: 1, val loss: 0.1356, val mean joint angle error: 16.4105 deg, val positional error: 16.4827 cm
[2026-04-08 10:06:40] [20260408100612] Epoch: 1, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.0878
        1    joint_1      22.9039
        2    joint_2      22.1244
        3    joint_3      11.1147
        4    joint_4      24.8724
        5    joint_5      25.6918
        6    joint_6       8.0784
        7    joint_7      13.4604
        8    joint_8      13.6131
        9    joint_9       7.0908
       10   joint_10       7.9934
       11   joint_11      11.3292
       12   joint_12      13.1310
       13   joint_13      20.2352
       14   joint_14      18.8521
       15   joint_15      11.0318
       16   joint_16      36.4861
       17   joint_17      33.7738
       18   joint_18      36.1171
       19   joint_19      37.0545
       20   joint_20      16.3109
       21   joint_21      16.4742
       22   joint_22       6.7756
       23   joint_23       6.7657
[2026-04-08 10:06:40] [20260408100612] Epoch: 1, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.9430
        1    joint_1      19.6903
        2    joint_2      18.7378
        3    joint_3       8.2765
        4    joint_4      23.2991
        5    joint_5      23.9817
        6    joint_6       5.9866
        7    joint_7      11.9602
        8    joint_8      11.8317
        9    joint_9       4.4571
       10   joint_10       6.4468
       11   joint_11       9.3869
       12   joint_12      11.9155
       13   joint_13      17.8764
       14   joint_14      16.5724
       15   joint_15       9.7084
       16   joint_16      30.3831
       17   joint_17      27.1958
       18   joint_18      34.5539
       19   joint_19      35.1547
       20   joint_20      14.4205
       21   joint_21      15.5740
       22   joint_22       3.8359
