[2026-04-03 06:01:41] 备注: 设备消融实验, exclude_device_idx = [0]
[2026-04-03 06:01:41] exclude_device_idx=[0], mask_ratio=0.25, batch_size=256, lr=0.001, epochs=300, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train loss1: 0.2716, train loss2: 0.5851, train loss3: 0.2794, train current mpjpe: 126.4746, train future mpjpe: 133.5403
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, val loss1: 0.2295, val loss2: 0.5016, val loss3: 0.2370, val current mpjpe: 113.6390, val future mpjpe: 119.8457
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train current pixel pck: current_pck@5px: 0.0376, current_pck@10px: 0.0746, current_pck@20px: 0.1418, train future pixel pck: future_pck@5px: 0.0381, future_pck@10px: 0.0742, future_pck@20px: 0.1394
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, val current pixel pck: current_pck@5px: 0.0471, current_pck@10px: 0.0919, current_pck@20px: 0.1717, val future pixel pck: future_pck@5px: 0.0475, future_pck@10px: 0.0916, future_pck@20px: 0.1676
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 157.1367
        1       Neck 103.2965
        2  RShoulder 112.0259
        3     RElbow 116.3605
        4     RWrist 143.5217
        5  LShoulder 111.9253
        6     LElbow 107.0849
        7     LWrist 119.1198
        8     MidHip   9.4034
        9       RHip  28.9283
       10      RKnee  99.7392
       11     RAnkle 139.0710
       12       LHip  31.0816
       13      LKnee  99.9485
       14     LAnkle 130.0842
       15       REye 176.5053
       16       LEye 175.3485
       17       REar 182.6327
       18       LEar 162.5814
       19    LBigToe 166.2315
       20  LSmallToe 168.6702
       21      LHeel 134.6690
       22    RBigToe 171.4288
       23  RSmallToe 169.0286
       24      RHeel 146.0422
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 166.2073
        1       Neck 106.4120
        2  RShoulder 110.8683
        3     RElbow 117.9626
        4     RWrist 158.8294
        5  LShoulder 113.8984
        6     LElbow 110.1951
        7     LWrist 128.0884
        8     MidHip   9.1803
        9       RHip  31.2119
       10      RKnee 103.0726
       11     RAnkle 153.6015
       12       LHip  34.3571
       13      LKnee 103.0261
       14     LAnkle 138.5416
       15       REye 183.7843
       16       LEye 186.1191
       17       REar 186.2398
       18       LEar 167.6838
       19    LBigToe 178.3527
       20  LSmallToe 185.1669
       21      LHeel 145.2809
       22    RBigToe 180.4275
       23  RSmallToe 184.1489
       24      RHeel 155.8498
