[2026-05-03 14:49:17] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-03 14:49:17] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1538 deg, train current positional error: 22.9740 cm, train future mean joint angle error: 23.0948 deg, train future positional error: 23.0852 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val loss1: 0.1653, val loss2: 0.6511, val loss3: 0.1620, val current mean joint angle error: 19.4549 deg, val current positional error: 19.2187 cm, val future mean joint angle error: 19.2326 deg, val future positional error: 19.3934 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.6981
        1    joint_1      28.6501
        2    joint_2      27.8285
        3    joint_3      16.0419
        4    joint_4      29.0971
        5    joint_5      30.0171
        6    joint_6      11.1905
        7    joint_7      16.5108
        8    joint_8      16.5406
        9    joint_9       9.9697
       10   joint_10      12.3932
       11   joint_11      16.2475
       12   joint_12      16.4004
       13   joint_13      24.7757
       14   joint_14      23.7892
       15   joint_15      15.0842
       16   joint_16      40.2929
       17   joint_17      40.7416
       18   joint_18      41.3703
       19   joint_19      42.3759
       20   joint_20      20.1573
       21   joint_21      19.9999
       22   joint_22      11.1819
       23   joint_23      11.3378
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.8009
        1    joint_1      28.4948
        2    joint_2      27.9572
        3    joint_3      15.8308
        4    joint_4      28.9698
        5    joint_5      29.9834
        6    joint_6      11.5949
        7    joint_7      16.7104
        8    joint_8      16.2635
        9    joint_9       9.9876
       10   joint_10      11.9918
       11   joint_11      16.3273
       12   joint_12      16.3139
       13   joint_13      24.7958
       14   joint_14      24.2068
       15   joint_15      14.6885
       16   joint_16      39.9963
       17   joint_17      40.1864
       18   joint_18      41.8383
       19   joint_19      42.2991
       20   joint_20      19.9494
       21   joint_21      20.3041
       22   joint_22      11.0105
       23   joint_23      10.7732
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.5410
        1    joint_1      25.8257
        2    joint_2      25.1715
        3    joint_3      13.0111
        4    joint_4      27.0294
        5    joint_5      27.8171
        6    joint_6       7.6282
        7    joint_7      14.0160
        8    joint_8      13.7758
        9    joint_9       6.3693
       10   joint_10       9.2489
       11   joint_11      13.3997
       12   joint_12      13.1538
       13   joint_13      21.9603
       14   joint_14      20.3529
       15   joint_15      11.4473
       16   joint_16      29.0661
       17   joint_17      29.5822
       18   joint_18      38.1027
       19   joint_19      37.4958
       20   joint_20      17.1042
       21   joint_21      17.3671
       22   joint_22       7.2041
       23   joint_23       7.2470
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.1560
        1    joint_1      25.3549
        2    joint_2      24.8898
        3    joint_3      12.4477
        4    joint_4      26.7763
        5    joint_5      28.0214
        6    joint_6       7.2421
        7    joint_7      13.6510
        8    joint_8      13.5803
        9    joint_9       5.7344
       10   joint_10       8.3240
       11   joint_11      12.7766
       12   joint_12      12.8326
       13   joint_13      21.6780
       14   joint_14      20.1329
       15   joint_15      11.2185
       16   joint_16      29.2316
       17   joint_17      29.6220
       18   joint_18      38.5204
       19   joint_19      38.7005
       20   joint_20      17.0468
       21   joint_21      17.3526
       22   joint_22       6.2120
       23   joint_23       6.0796
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9687
        2    joint_2      3.8250
        3    joint_3      2.7571
        4    joint_4     19.8923
        5    joint_5     20.1664
        6    joint_6      5.2751
        7    joint_7     27.0623
        8    joint_8     26.8100
        9    joint_9      6.5195
       10   joint_10     29.1331
       11   joint_11     29.4809
       12   joint_12     12.2172
       13   joint_13     10.9094
       14   joint_14     11.1585
       15   joint_15     14.2112
       16   joint_16     15.4620
       17   joint_17     15.8282
       18   joint_18     31.0678
       19   joint_19     31.7220
       20   joint_20     53.4585
       21   joint_21     55.0379
       22   joint_22     61.8375
       23   joint_23     63.5758
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9940
        2    joint_2      3.8157
        3    joint_3      2.7612
        4    joint_4     20.1789
        5    joint_5     20.4588
        6    joint_6      5.2408
        7    joint_7     27.2084
        8    joint_8     27.4804
        9    joint_9      6.4996
       10   joint_10     29.1473
       11   joint_11     30.0277
       12   joint_12     12.3434
       13   joint_13     11.0276
       14   joint_14     11.2108
       15   joint_15     14.3042
       16   joint_16     15.6806
       17   joint_17     15.9430
       18   joint_18     31.1685
       19   joint_19     31.7490
       20   joint_20     53.4062
       21   joint_21     55.0898
       22   joint_22     61.7261
       23   joint_23     63.5819
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8404
        2    joint_2      3.6323
        3    joint_3      2.4779
        4    joint_4     19.2392
        5    joint_5     19.3812
        6    joint_6      4.0269
        7    joint_7     23.6328
        8    joint_8     23.3816
        9    joint_9      4.9551
       10   joint_10     25.5205
       11   joint_11     26.2122
       12   joint_12      8.8509
       13   joint_13      8.6440
       14   joint_14      8.9517
       15   joint_15     10.5911
       16   joint_16     13.5239
       17   joint_17     13.6773
       18   joint_18     25.5041
       19   joint_19     25.3923
       20   joint_20     44.3675
       21   joint_21     43.3848
       22   joint_22     51.6491
       23   joint_23     50.4112
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8674
        2    joint_2      3.7026
        3    joint_3      2.4787
        4    joint_4     19.2552
        5    joint_5     19.4217
        6    joint_6      3.9724
        7    joint_7     23.2251
        8    joint_8     23.3565
        9    joint_9      4.8637
       10   joint_10     25.0763
       11   joint_11     26.0881
       12   joint_12      8.6567
       13   joint_13      8.5786
       14   joint_14      8.8733
       15   joint_15     10.2994
       16   joint_16     13.5268
       17   joint_17     13.7249
       18   joint_18     25.8428
       19   joint_19     25.8931
       20   joint_20     45.2924
       21   joint_21     44.6808
       22   joint_22     52.7395
       23   joint_23     52.0257
[2026-05-03 14:50:17] [20260503144917] Epoch: 1, train loss1: 0.1461, train loss2: 0.6735, train loss3: 0.1478, train current mean joint angle error: 17.5998 deg, train current positional error: 17.6391 cm, train future mean joint angle error: 17.8021 deg, train future positional error: 17.8450 cm
[2026-05-03 14:50:17] [20260503144917] Epoch: 1, val loss1: 0.1479, val loss2: 0.6401, val loss3: 0.1511, val current mean joint angle error: 17.8927 deg, val current positional error: 18.1254 cm, val future mean joint angle error: 18.3096 deg, val future positional error: 18.5687 cm
[2026-05-03 14:50:17] [20260503144917] Epoch: 1, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.1031
        1    joint_1      23.6845
        2    joint_2      23.2726
        3    joint_3      10.6904
        4    joint_4      23.8921
        5    joint_5      25.0485
        6    joint_6       5.8717
        7    joint_7      12.1619
        8    joint_8      12.1783
        9    joint_9       4.2928
       10   joint_10       6.7644
       11   joint_11      10.8996
       12   joint_12      11.9390
       13   joint_13      20.4565
       14   joint_14      19.4851
       15   joint_15      10.1770
       16   joint_16      27.6564
       17   joint_17      28.5090
       18   joint_18      36.7297
       19   joint_19      37.2205
       20   joint_20      15.7245
       21   joint_21      15.8628
       22   joint_22       4.8185
       23   joint_23       4.9559
[2026-05-03 14:50:17] [20260503144917] Epoch: 1, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.3272
        1    joint_1      24.1792
        2    joint_2      23.6850
        3    joint_3      10.8904
        4    joint_4      24.3353
        5    joint_5      25.5527
        6    joint_6       5.9325
        7    joint_7      12.2835
        8    joint_8      12.2780
        9    joint_9       4.2928
       10   joint_10       6.7734
       11   joint_11      11.0961
       12   joint_12      12.0121
       13   joint_13      20.7257
       14   joint_14      19.7522
       15   joint_15      10.2399
       16   joint_16      27.7146
       17   joint_17      28.5287
       18   joint_18      37.3158
       19   joint_19      37.6316
       20   joint_20      15.9017
       21   joint_21      16.0705
       22   joint_22       4.8488
       23   joint_23       4.8825
[2026-05-03 14:50:17] [20260503144917] Epoch: 1, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.1465
        1    joint_1      22.2345
        2    joint_2      21.4926
        3    joint_3       9.9486
        4    joint_4      23.7217
        5    joint_5      24.3003
        6    joint_6       5.9445
        7    joint_7      12.5380
        8    joint_8      12.5916
        9    joint_9       4.3539
       10   joint_10       7.6645
       11   joint_11      12.8915
       12   joint_12      11.7758
       13   joint_13      20.7009
       14   joint_14      19.1716
       15   joint_15       9.9867
       16   joint_16      29.3095
       17   joint_17      29.7159
       18   joint_18      37.8466
       19   joint_19      37.0525
       20   joint_20      15.8997
       21   joint_21      15.9832
       22   joint_22       5.8072
       23   joint_23       6.3465
[2026-05-03 14:50:17] [20260503144917] Epoch: 1, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.0297
        1    joint_1      22.9070
        2    joint_2      22.0201
        3    joint_3      10.1684
        4    joint_4      24.4061
        5    joint_5      25.2825
        6    joint_6       5.9371
        7    joint_7      12.6338
        8    joint_8      12.7231
        9    joint_9       4.1929
       10   joint_10       7.6793
       11   joint_11      13.1078
       12   joint_12      11.8650
       13   joint_13      21.0243
       14   joint_14      19.4889
       15   joint_15      10.2329
       16   joint_16      29.4398
       17   joint_17      30.0609
       18   joint_18      38.8938
       19   joint_19      38.7038
       20   joint_20      16.3844
       21   joint_21      16.4413
       22   joint_22       6.1737
       23   joint_23       6.6340
[2026-05-03 14:50:17] [20260503144917] Epoch: 1, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4343
        2    joint_2      3.2699
        3    joint_3      2.1540
        4    joint_4     16.7402
        5    joint_5     17.1054
        6    joint_6      3.5961
        7    joint_7     19.9577
        8    joint_8     20.1180
        9    joint_9      4.4362
